,is_renting,num_bikes_disabled,num_docks_disabled,station_id,is_installed,num_bikes_available,legacy_id,last_reported,num_docks_available,is_returning,station_status,num_ebikes_available,eightd_has_available_keys,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
38,True,0,0,46,True,7,46,2020-08-08 23:55:57+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
39,True,2,0,47,True,11,47,2020-08-08 23:58:09+00:00,6,True,active,0,True,,,2020-08-08 23:59:15,2020
40,True,0,0,48,True,0,48,2020-08-08 23:09:35+00:00,19,True,active,0,False,,,2020-08-08 23:59:15,2020
41,True,0,0,49,True,14,49,2020-08-08 23:50:18+00:00,4,True,active,0,False,,,2020-08-08 23:59:15,2020
42,True,0,0,50,True,12,50,2020-08-08 23:58:00+00:00,3,True,active,0,True,,,2020-08-08 23:59:15,2020
43,True,0,0,51,True,2,51,2020-08-08 23:28:17+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
44,True,1,0,52,True,11,52,2020-08-08 23:55:35+00:00,11,True,active,0,True,,,2020-08-08 23:59:15,2020
45,True,0,0,53,True,13,53,2020-08-08 23:57:22+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
46,True,0,0,54,True,2,54,2020-08-08 23:38:26+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
47,True,1,0,55,True,8,55,2020-08-08 23:57:11+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
48,True,0,0,56,True,6,56,2020-08-08 22:18:26+00:00,12,True,active,0,True,,,2020-08-08 23:59:15,2020
49,True,0,0,57,True,9,57,2020-08-08 23:52:35+00:00,5,True,active,0,True,,,2020-08-08 23:59:15,2020
50,True,2,0,58,True,12,58,2020-08-08 23:53:56+00:00,5,True,active,0,True,,,2020-08-08 23:59:15,2020
51,True,0,0,59,True,11,59,2020-08-08 23:45:56+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
52,True,0,0,60,True,9,60,2020-08-08 23:59:07+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
53,True,1,0,61,True,1,61,2020-08-08 23:56:44+00:00,17,True,active,0,False,,,2020-08-08 23:59:15,2020
54,True,1,0,63,True,2,63,2020-08-08 23:25:34+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
55,True,1,0,64,True,1,64,2020-08-08 23:56:30+00:00,17,True,active,0,False,,,2020-08-08 23:59:15,2020
56,True,0,0,65,True,8,65,2020-08-08 22:51:04+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
57,True,0,0,66,True,4,66,2020-08-08 23:55:38+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
58,True,0,0,67,True,12,67,2020-08-08 23:55:01+00:00,15,True,active,0,True,,,2020-08-08 23:59:15,2020
59,True,1,0,68,True,15,68,2020-08-08 23:58:40+00:00,3,True,active,0,True,,,2020-08-08 23:59:15,2020
60,True,0,0,69,True,0,69,2020-08-08 23:39:13+00:00,19,True,active,0,True,,,2020-08-08 23:59:15,2020
61,True,0,0,70,True,21,70,2020-08-08 23:57:21+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
62,True,0,0,71,True,22,71,2020-08-08 23:52:03+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
63,True,0,0,72,True,6,72,2020-08-08 23:54:45+00:00,17,True,active,0,False,,,2020-08-08 23:59:15,2020
64,True,0,0,73,True,13,73,2020-08-08 23:51:05+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
65,True,1,0,74,True,12,74,2020-08-08 23:53:00+00:00,6,True,active,0,True,,,2020-08-08 23:59:15,2020
66,True,0,0,75,True,15,75,2020-08-08 23:50:13+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
67,True,0,0,76,True,13,76,2020-08-08 23:56:56+00:00,4,True,active,0,False,,,2020-08-08 23:59:15,2020
68,True,0,0,77,True,7,77,2020-08-08 23:34:17+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
69,True,0,0,78,True,12,78,2020-08-08 23:51:34+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
70,True,2,0,79,True,5,79,2020-08-08 23:55:35+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
71,True,1,0,80,True,0,80,2020-08-08 22:58:33+00:00,34,True,active,0,False,,,2020-08-08 23:59:15,2020
72,True,1,0,81,True,7,81,2020-08-08 23:54:54+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
73,True,0,0,82,True,2,82,2020-08-08 23:21:29+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
74,True,0,0,84,True,5,84,2020-08-08 23:52:06+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
75,True,1,0,85,True,10,85,2020-08-08 23:57:40+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
76,True,0,0,86,True,7,86,2020-08-08 23:56:46+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
77,True,1,0,87,True,3,87,2020-08-08 23:54:09+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
78,True,0,0,89,True,7,89,2020-08-08 23:54:06+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
79,True,0,0,90,True,6,90,2020-08-08 23:32:52+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
80,True,2,0,91,True,5,91,2020-08-08 23:57:33+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
81,True,0,0,92,True,10,92,2020-08-08 20:49:16+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
82,True,0,0,93,True,13,93,2020-08-08 23:33:18+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
83,True,0,0,94,True,10,94,2020-08-08 23:41:54+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
84,True,0,0,95,True,3,95,2020-08-08 23:57:59+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
85,True,0,0,96,True,13,96,2020-08-08 23:30:32+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
86,True,1,0,97,True,12,97,2020-08-08 23:50:50+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
87,True,0,0,98,True,5,98,2020-08-08 23:54:29+00:00,18,True,active,0,False,,,2020-08-08 23:59:15,2020
88,True,0,0,99,True,5,99,2020-08-08 23:54:07+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
89,True,2,0,100,True,17,100,2020-08-08 23:58:01+00:00,6,True,active,0,True,,,2020-08-08 23:59:15,2020
90,True,0,0,101,True,6,101,2020-08-08 21:14:11+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
91,True,3,0,102,True,11,102,2020-08-08 23:55:46+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
92,True,0,0,103,True,1,103,2020-08-08 23:55:21+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
93,True,0,0,104,True,19,104,2020-08-08 23:50:12+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
94,True,1,0,105,True,3,105,2020-08-08 23:52:31+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
95,True,0,0,106,True,8,106,2020-08-08 23:26:29+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
96,True,1,0,107,True,11,107,2020-08-08 23:58:25+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
97,True,0,0,108,True,3,108,2020-08-08 23:59:00+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
98,True,0,0,109,True,10,109,2020-08-08 23:50:17+00:00,25,True,active,0,False,,,2020-08-08 23:59:15,2020
99,True,1,0,110,True,1,110,2020-08-08 23:49:38+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
100,True,0,0,111,True,2,111,2020-08-08 23:40:17+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
101,True,0,0,112,True,4,112,2020-08-08 23:04:04+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
102,True,1,0,113,True,1,113,2020-08-08 23:39:51+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
103,True,0,0,114,True,1,114,2020-08-08 23:52:05+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
104,True,1,0,115,True,15,115,2020-08-08 23:56:35+00:00,3,True,active,0,False,,,2020-08-08 23:59:15,2020
105,True,0,0,116,True,1,116,2020-08-08 23:43:55+00:00,22,True,active,0,False,,,2020-08-08 23:59:15,2020
106,True,1,0,117,True,8,117,2020-08-08 23:56:33+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
107,True,0,0,118,True,10,118,2020-08-08 23:25:10+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
108,True,0,0,119,True,11,119,2020-08-08 23:49:46+00:00,4,True,active,0,False,,,2020-08-08 23:59:15,2020
109,True,5,0,120,True,7,120,2020-08-08 23:56:30+00:00,3,True,active,0,False,,,2020-08-08 23:59:15,2020
110,True,0,0,121,True,16,121,2020-08-08 23:45:42+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
111,True,0,0,122,True,4,122,2020-08-08 23:50:17+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
112,False,0,0,124,True,10,124,2020-08-08 22:18:30+00:00,5,False,active,0,False,,,2020-08-08 23:59:15,2020
113,True,0,0,125,True,0,125,2020-08-08 23:39:26+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
114,True,0,0,126,True,7,126,2020-08-08 23:07:09+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
115,True,1,0,128,True,15,128,2020-08-08 22:43:12+00:00,3,True,active,0,False,,,2020-08-08 23:59:15,2020
116,True,0,0,129,True,7,129,2020-08-08 22:16:43+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
117,True,0,0,130,True,12,130,2020-08-08 22:55:56+00:00,3,True,active,0,False,,,2020-08-08 23:59:15,2020
118,True,0,0,131,True,9,131,2020-08-08 23:52:48+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
119,True,0,0,133,True,17,133,2020-08-08 23:02:57+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
120,True,1,0,135,True,2,135,2020-08-08 22:25:34+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
121,True,4,0,136,True,10,136,2020-08-08 23:41:06+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
122,True,0,0,137,True,8,137,2020-08-08 23:56:29+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
123,True,1,0,138,True,11,138,2020-08-08 23:24:24+00:00,3,True,active,0,False,,,2020-08-08 23:59:15,2020
124,True,0,0,139,True,5,139,2020-08-08 23:47:34+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
125,False,17,0,140,True,0,140,2020-08-08 14:27:37+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
126,True,0,0,141,True,5,141,2020-08-08 23:41:56+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
127,True,0,0,142,True,5,142,2020-08-08 23:27:04+00:00,18,True,active,0,False,,,2020-08-08 23:59:15,2020
128,True,0,0,143,True,7,143,2020-08-08 23:45:05+00:00,16,True,active,0,False,,,2020-08-08 23:59:15,2020
129,True,0,0,144,True,14,144,2020-08-08 23:17:45+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
130,True,0,0,145,True,14,145,2020-08-08 23:52:55+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
131,True,2,0,146,True,9,146,2020-08-08 23:55:08+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
132,True,0,0,149,True,16,149,2020-08-08 23:57:37+00:00,2,True,active,0,True,,,2020-08-08 23:59:15,2020
133,True,0,0,150,True,10,150,2020-08-08 23:08:52+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
134,True,0,0,151,True,8,151,2020-08-08 23:46:53+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
135,True,0,0,152,True,8,152,2020-08-08 23:55:44+00:00,7,True,active,0,True,,,2020-08-08 23:59:15,2020
136,True,1,0,156,True,1,156,2020-08-08 23:49:12+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
137,True,2,0,157,True,10,157,2020-08-08 23:58:48+00:00,3,True,active,0,False,,,2020-08-08 23:59:15,2020
138,True,1,0,159,True,4,159,2020-08-08 23:23:49+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
139,True,0,0,160,True,0,160,2020-08-08 19:38:47+00:00,14,True,active,0,True,,,2020-08-08 23:59:15,2020
140,True,0,0,161,True,13,161,2020-08-08 23:43:56+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
141,True,0,0,162,True,7,162,2020-08-08 23:58:27+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
142,True,0,0,163,True,13,163,2020-08-08 23:49:11+00:00,6,True,active,0,True,,,2020-08-08 23:59:15,2020
143,True,0,0,167,True,4,167,2020-08-08 23:18:20+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
144,True,0,0,169,True,16,169,2020-08-08 23:48:01+00:00,3,True,active,0,False,,,2020-08-08 23:59:15,2020
145,True,0,0,170,True,1,170,2020-08-08 23:31:10+00:00,13,True,active,0,True,,,2020-08-08 23:59:15,2020
146,True,0,0,171,True,5,171,2020-08-08 22:26:24+00:00,18,True,active,0,True,,,2020-08-08 23:59:15,2020
147,True,0,0,173,True,10,173,2020-08-08 22:38:07+00:00,4,True,active,0,True,,,2020-08-08 23:59:15,2020
148,True,0,0,174,True,3,174,2020-08-08 23:43:30+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
149,True,0,0,175,True,2,175,2020-08-08 23:42:48+00:00,15,True,active,0,True,,,2020-08-08 23:59:15,2020
150,True,1,0,176,True,8,176,2020-08-08 23:54:44+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
151,True,1,0,177,True,11,177,2020-08-08 23:50:36+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
152,True,1,0,178,True,3,178,2020-08-08 23:56:37+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
153,True,1,0,179,True,3,179,2020-08-08 23:55:52+00:00,21,True,active,0,False,,,2020-08-08 23:59:15,2020
154,True,0,0,180,True,4,180,2020-08-08 23:13:58+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
155,True,0,0,181,True,6,181,2020-08-08 23:55:57+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
156,True,0,0,182,True,6,182,2020-08-08 23:58:26+00:00,13,True,active,0,True,,,2020-08-08 23:59:15,2020
157,True,0,0,183,True,10,183,2020-08-08 23:55:01+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
158,True,0,0,184,True,2,184,2020-08-08 23:11:51+00:00,17,True,active,0,False,,,2020-08-08 23:59:15,2020
159,True,2,0,185,True,4,185,2020-08-08 23:50:17+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
160,True,2,0,186,True,1,186,2020-08-08 23:52:16+00:00,12,True,active,0,True,,,2020-08-08 23:59:15,2020
161,True,0,0,187,True,14,187,2020-08-08 23:20:04+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
162,True,0,0,188,True,6,188,2020-08-08 23:52:26+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
163,True,0,0,189,True,1,189,2020-08-08 23:53:32+00:00,22,True,active,0,False,,,2020-08-08 23:59:15,2020
164,True,3,0,190,True,9,190,2020-08-08 23:47:29+00:00,25,True,active,0,True,,,2020-08-08 23:59:15,2020
165,True,0,0,191,True,2,191,2020-08-08 22:20:05+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
166,True,0,0,192,True,4,192,2020-08-08 23:55:51+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
167,True,0,0,193,True,3,193,2020-08-08 23:50:54+00:00,12,True,active,0,True,,,2020-08-08 23:59:15,2020
168,True,0,0,194,True,3,194,2020-08-08 23:09:50+00:00,16,True,active,0,False,,,2020-08-08 23:59:15,2020
169,True,0,0,195,True,11,195,2020-08-08 23:40:17+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
170,True,0,0,196,True,5,196,2020-08-08 21:38:45+00:00,5,True,active,0,True,,,2020-08-08 23:59:15,2020
171,True,0,0,197,True,2,197,2020-08-08 23:53:41+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
172,True,0,0,199,True,0,199,2020-08-08 10:40:39+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
173,True,1,0,200,True,11,200,2020-08-08 23:16:21+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
174,True,0,0,201,True,2,201,2020-08-08 23:08:02+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
175,True,0,0,202,True,10,202,2020-08-08 23:23:08+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
176,True,1,0,203,True,1,203,2020-08-08 21:32:52+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
177,True,0,0,204,True,7,204,2020-08-08 22:15:53+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
178,True,0,0,205,True,6,205,2020-08-08 18:40:11+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
179,True,0,0,206,True,5,206,2020-08-08 23:50:29+00:00,18,True,active,0,True,,,2020-08-08 23:59:15,2020
180,True,0,0,208,True,4,208,2020-08-08 22:24:34+00:00,11,True,active,0,True,,,2020-08-08 23:59:15,2020
181,True,1,0,209,True,12,209,2020-08-08 23:08:20+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
182,True,0,0,210,True,1,210,2020-08-08 21:47:13+00:00,14,True,active,0,False,,,2020-08-08 23:59:15,2020
183,True,0,0,211,True,6,211,2020-08-08 23:46:35+00:00,13,True,active,0,False,,,2020-08-08 23:59:15,2020
184,True,0,0,212,True,24,212,2020-08-08 23:42:36+00:00,9,True,active,0,False,,,2020-08-08 23:59:15,2020
185,True,0,0,213,True,2,213,2020-08-08 20:56:20+00:00,14,True,active,0,True,,,2020-08-08 23:59:15,2020
186,True,0,0,214,True,13,214,2020-08-08 23:48:34+00:00,2,True,active,0,False,,,2020-08-08 23:59:15,2020
187,True,2,0,215,True,5,215,2020-08-08 23:21:32+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
188,True,0,0,216,True,12,216,2020-08-08 16:36:17+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
189,True,0,0,217,True,11,217,2020-08-08 23:50:24+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
190,True,1,0,218,True,13,218,2020-08-08 23:55:05+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
191,True,0,0,219,True,9,219,2020-08-08 23:32:14+00:00,6,True,active,0,False,,,2020-08-08 23:59:15,2020
192,True,1,0,221,True,10,221,2020-08-08 23:55:53+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
193,True,1,0,222,True,13,222,2020-08-08 23:43:06+00:00,0,True,active,0,True,,,2020-08-08 23:59:15,2020
194,True,1,0,224,True,9,224,2020-08-08 22:56:55+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
195,True,1,0,225,True,3,225,2020-08-08 23:55:59+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
196,True,0,0,226,True,0,226,2020-08-08 22:38:09+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
197,True,0,0,227,True,0,227,2020-08-08 23:53:46+00:00,19,True,active,0,False,,,2020-08-08 23:59:15,2020
198,True,0,0,228,True,2,228,2020-08-08 23:42:37+00:00,17,True,active,0,False,,,2020-08-08 23:59:15,2020
199,True,0,0,232,True,3,232,2020-08-08 18:50:24+00:00,8,True,active,0,False,,,2020-08-08 23:59:15,2020
200,True,1,0,233,True,4,233,2020-08-08 23:57:36+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
201,True,0,0,234,True,3,234,2020-08-08 21:59:58+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
202,True,1,0,235,True,3,235,2020-08-08 23:09:17+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
203,True,1,0,236,True,9,236,2020-08-08 23:49:40+00:00,5,True,active,0,False,,,2020-08-08 23:59:15,2020
204,True,1,0,239,True,2,239,2020-08-08 23:56:37+00:00,12,True,active,0,False,,,2020-08-08 23:59:15,2020
205,True,0,0,255,True,11,255,2020-08-08 23:27:56+00:00,4,True,active,0,False,,,2020-08-08 23:59:15,2020
206,True,0,0,258,True,8,258,2020-08-08 23:07:35+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
207,True,0,0,259,True,14,259,2020-08-08 22:38:42+00:00,1,True,active,0,False,,,2020-08-08 23:59:15,2020
208,False,0,0,260,True,12,260,2020-08-08 21:55:31+00:00,3,False,active,0,False,,,2020-08-08 23:59:15,2020
209,True,0,0,271,True,4,271,2020-08-08 23:44:12+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
210,True,0,0,272,True,9,272,2020-08-08 22:43:04+00:00,10,True,active,0,False,,,2020-08-08 23:59:15,2020
211,True,1,0,273,True,17,273,2020-08-08 23:18:10+00:00,22,True,active,0,False,,,2020-08-08 23:59:15,2020
212,True,0,0,279,True,16,279,2020-08-08 23:18:23+00:00,3,True,active,0,False,,,2020-08-08 23:59:15,2020
213,True,0,0,280,True,8,280,2020-08-08 22:33:47+00:00,11,True,active,0,False,,,2020-08-08 23:59:15,2020
214,True,0,0,282,True,15,282,2020-08-08 23:54:55+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
215,True,0,0,296,True,17,296,2020-08-08 23:58:51+00:00,6,True,active,0,False,"{'off_dock_count': 0, 'station_id': '74cb9bf6-bb53-4c70-88d2-67998b99628c', 'region': 'BOS', 'active': True, 'off_dock_capacity': 100, 'valet_revision': 12, 'dock_blocked_count': 0}",[{'id': '74cb9bf6-bb53-4c70-88d2-67998b99628c'}],2020-08-08 23:59:15,2020
216,True,1,0,318,True,1,318,2020-08-08 23:47:41+00:00,17,True,active,0,False,,,2020-08-08 23:59:15,2020
217,True,0,0,319,True,10,319,2020-08-08 23:42:38+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
218,True,0,0,327,True,15,327,2020-08-08 23:11:56+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
219,True,0,0,328,True,15,328,2020-08-08 23:40:58+00:00,0,True,active,0,False,,,2020-08-08 23:59:15,2020
220,True,0,0,329,True,8,329,2020-08-08 23:30:53+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
221,True,0,0,330,True,8,330,2020-08-08 23:22:25+00:00,7,True,active,0,False,,,2020-08-08 23:59:15,2020
222,True,0,0,331,True,0,331,2020-08-08 23:47:47+00:00,15,True,active,0,False,,,2020-08-08 23:59:15,2020
