,is_installed,num_bikes_disabled,num_docks_available,is_renting,num_ebikes_available,num_bikes_available,station_id,is_returning,last_reported,station_status,legacy_id,num_docks_disabled,eightd_has_available_keys,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
220,True,0,3,True,0,12,329,True,2020-08-01 14:19:34+00:00,active,329,0,False,,,2020-08-01 15:22:10,2020
221,True,0,10,True,0,5,330,True,2020-08-01 14:26:46+00:00,active,330,0,False,,,2020-08-01 15:22:10,2020
222,True,2,8,True,0,5,331,True,2020-08-01 15:16:46+00:00,active,331,0,False,,,2020-08-01 15:22:10,2020
223,True,0,3,True,0,12,332,True,2020-08-01 15:05:27+00:00,active,332,0,False,,,2020-08-01 15:22:10,2020
224,True,0,0,True,0,25,333,True,2020-08-01 15:09:34+00:00,active,333,0,False,,,2020-08-01 15:22:10,2020
225,True,0,6,True,0,13,334,True,2020-08-01 15:11:30+00:00,active,334,0,False,,,2020-08-01 15:22:10,2020
226,True,0,7,True,0,12,335,True,2020-08-01 15:14:00+00:00,active,335,0,False,,,2020-08-01 15:22:10,2020
227,True,0,8,True,0,7,336,True,2020-08-01 15:11:07+00:00,active,336,0,False,,,2020-08-01 15:22:10,2020
228,True,1,6,True,0,8,337,True,2020-08-01 11:33:53+00:00,active,337,0,False,,,2020-08-01 15:22:10,2020
229,True,1,9,True,0,5,338,True,2020-08-01 14:59:26+00:00,active,338,0,False,,,2020-08-01 15:22:10,2020
230,True,1,3,True,0,11,339,True,2020-08-01 14:59:25+00:00,active,339,0,False,,,2020-08-01 15:22:10,2020
231,True,0,4,True,0,15,340,True,2020-08-01 08:48:34+00:00,active,340,0,False,,,2020-08-01 15:22:10,2020
232,True,0,12,True,0,3,341,True,2020-08-01 15:19:08+00:00,active,341,0,True,,,2020-08-01 15:22:10,2020
233,True,1,14,True,0,0,342,True,2020-08-01 15:18:36+00:00,active,342,0,False,,,2020-08-01 15:22:10,2020
234,True,1,9,True,0,5,343,True,2020-08-01 14:41:49+00:00,active,343,0,False,,,2020-08-01 15:22:10,2020
235,True,0,15,True,0,4,344,True,2020-08-01 14:43:37+00:00,active,344,0,False,,,2020-08-01 15:22:10,2020
236,True,1,9,True,0,9,345,True,2020-08-01 15:22:07+00:00,active,345,0,False,,,2020-08-01 15:22:10,2020
237,True,0,8,True,0,7,346,True,2020-08-01 15:18:03+00:00,active,346,0,False,,,2020-08-01 15:22:10,2020
238,True,0,13,True,0,2,347,True,2020-08-01 15:10:14+00:00,active,347,0,False,,,2020-08-01 15:22:10,2020
239,True,2,1,True,0,12,348,True,2020-08-01 14:19:20+00:00,active,348,0,False,,,2020-08-01 15:22:10,2020
240,True,0,7,True,0,10,349,True,2020-08-01 08:52:32+00:00,active,349,0,True,,,2020-08-01 15:22:10,2020
241,True,0,16,True,0,1,350,True,2020-08-01 08:56:56+00:00,active,350,0,False,,,2020-08-01 15:22:10,2020
242,True,2,9,True,0,4,351,True,2020-08-01 08:53:50+00:00,active,351,0,False,,,2020-08-01 15:22:10,2020
243,True,0,10,True,0,5,352,True,2020-08-01 15:19:46+00:00,active,352,0,False,,,2020-08-01 15:22:10,2020
244,True,0,4,True,0,11,353,True,2020-08-01 08:48:45+00:00,active,353,0,True,,,2020-08-01 15:22:10,2020
245,True,1,6,True,0,8,354,True,2020-08-01 15:11:27+00:00,active,354,0,False,,,2020-08-01 15:22:10,2020
246,True,0,14,True,0,3,355,True,2020-08-01 14:29:02+00:00,active,355,0,False,,,2020-08-01 15:22:10,2020
247,True,1,8,True,0,14,356,True,2020-08-01 14:34:18+00:00,active,356,0,False,,,2020-08-01 15:22:10,2020
248,True,2,8,True,0,5,357,True,2020-08-01 15:07:51+00:00,active,357,0,False,,,2020-08-01 15:22:10,2020
249,True,0,12,True,0,7,358,True,2020-08-01 15:12:26+00:00,active,358,0,False,,,2020-08-01 15:22:10,2020
250,True,0,15,True,0,0,359,True,2020-08-01 13:37:12+00:00,active,359,0,False,,,2020-08-01 15:22:10,2020
251,True,0,15,True,0,0,360,True,2020-08-01 14:11:28+00:00,active,360,0,False,,,2020-08-01 15:22:10,2020
252,True,0,11,True,0,8,361,True,2020-08-01 15:11:41+00:00,active,361,0,False,,,2020-08-01 15:22:10,2020
253,True,0,1,True,0,18,362,True,2020-08-01 15:10:12+00:00,active,362,0,False,,,2020-08-01 15:22:10,2020
254,True,0,11,True,0,8,363,True,2020-08-01 15:16:19+00:00,active,363,0,False,,,2020-08-01 15:22:10,2020
255,True,1,15,True,0,3,364,True,2020-08-01 15:11:04+00:00,active,364,0,False,,,2020-08-01 15:22:10,2020
256,True,0,17,True,0,2,365,True,2020-08-01 14:44:37+00:00,active,365,0,False,,,2020-08-01 15:22:10,2020
257,True,0,15,True,0,0,366,True,2020-08-01 15:08:02+00:00,active,366,0,False,,,2020-08-01 15:22:10,2020
258,True,0,4,True,0,15,367,True,2020-08-01 14:48:32+00:00,active,367,0,False,,,2020-08-01 15:22:10,2020
259,True,2,13,True,0,0,368,True,2020-08-01 13:42:01+00:00,active,368,0,False,,,2020-08-01 15:22:10,2020
260,True,0,9,True,0,6,369,True,2020-08-01 15:21:23+00:00,active,369,0,False,,,2020-08-01 15:22:10,2020
261,True,0,8,True,0,11,370,True,2020-08-01 15:11:03+00:00,active,370,0,False,,,2020-08-01 15:22:10,2020
262,True,1,9,True,0,9,371,True,2020-08-01 15:21:34+00:00,active,371,0,False,,,2020-08-01 15:22:10,2020
263,True,0,16,True,0,3,372,True,2020-08-01 15:18:10+00:00,active,372,0,False,,,2020-08-01 15:22:10,2020
264,True,0,5,True,0,10,373,True,2020-08-01 14:46:04+00:00,active,373,0,False,,,2020-08-01 15:22:10,2020
265,True,1,17,True,0,1,374,True,2020-08-01 15:21:52+00:00,active,374,0,False,,,2020-08-01 15:22:10,2020
266,True,0,1,True,0,14,376,True,2020-08-01 15:13:17+00:00,active,376,0,False,,,2020-08-01 15:22:10,2020
267,True,1,10,True,0,8,377,True,2020-08-01 15:05:02+00:00,active,377,0,False,,,2020-08-01 15:22:10,2020
268,True,1,15,True,0,3,378,True,2020-08-01 15:08:00+00:00,active,378,0,False,,,2020-08-01 15:22:10,2020
269,True,0,12,True,0,3,379,True,2020-08-01 14:54:23+00:00,active,379,0,False,,,2020-08-01 15:22:10,2020
270,True,0,13,True,0,5,380,True,2020-08-01 15:20:07+00:00,active,380,0,False,,,2020-08-01 15:22:10,2020
271,True,0,1,True,0,18,381,True,2020-08-01 15:06:45+00:00,active,381,0,False,,,2020-08-01 15:22:10,2020
272,True,0,8,True,0,11,384,True,2020-08-01 14:57:59+00:00,active,384,0,True,,,2020-08-01 15:22:10,2020
273,True,0,10,True,0,4,385,True,2020-08-01 14:59:06+00:00,active,385,1,False,,,2020-08-01 15:22:10,2020
274,True,0,15,True,0,4,386,True,2020-08-01 15:20:46+00:00,active,386,0,False,,,2020-08-01 15:22:10,2020
275,True,1,9,True,0,5,387,True,2020-08-01 15:18:21+00:00,active,387,0,False,,,2020-08-01 15:22:10,2020
276,True,0,6,True,0,5,388,True,2020-08-01 13:36:03+00:00,active,388,0,False,,,2020-08-01 15:22:10,2020
277,True,0,3,True,0,11,389,True,2020-08-01 14:28:52+00:00,active,389,0,False,,,2020-08-01 15:22:10,2020
278,True,0,3,True,0,12,390,True,2020-08-01 07:22:55+00:00,active,390,0,False,,,2020-08-01 15:22:10,2020
279,True,0,2,True,0,13,391,True,2020-08-01 08:58:25+00:00,active,391,0,False,,,2020-08-01 15:22:10,2020
280,True,0,10,True,0,5,392,True,2020-08-01 13:32:37+00:00,active,392,0,False,,,2020-08-01 15:22:10,2020
281,True,2,7,True,0,6,393,True,2020-08-01 14:32:11+00:00,active,393,0,False,,,2020-08-01 15:22:10,2020
282,True,0,14,True,0,0,394,True,2020-07-31 08:57:02+00:00,active,394,0,False,,,2020-08-01 15:22:10,2020
283,True,0,6,True,0,9,395,True,2020-08-01 08:58:19+00:00,active,395,0,False,,,2020-08-01 15:22:10,2020
284,True,0,4,True,0,11,396,True,2020-08-01 15:21:43+00:00,active,396,0,False,,,2020-08-01 15:22:10,2020
285,True,0,5,True,0,10,397,True,2020-08-01 15:10:14+00:00,active,397,0,False,,,2020-08-01 15:22:10,2020
286,True,0,7,True,0,12,398,True,2020-08-01 14:58:59+00:00,active,398,0,False,,,2020-08-01 15:22:10,2020
287,True,1,8,True,0,6,399,True,2020-08-01 15:08:49+00:00,active,399,0,False,,,2020-08-01 15:22:10,2020
288,True,0,11,True,0,16,400,True,2020-08-01 13:11:44+00:00,active,400,0,False,,,2020-08-01 15:22:10,2020
289,True,0,6,True,0,9,401,True,2020-08-01 15:12:31+00:00,active,401,0,False,,,2020-08-01 15:22:10,2020
290,True,1,12,True,0,2,402,True,2020-08-01 15:10:38+00:00,active,402,0,False,,,2020-08-01 15:22:10,2020
291,True,2,2,True,0,11,403,True,2020-08-01 14:59:23+00:00,active,403,0,False,,,2020-08-01 15:22:10,2020
292,True,0,7,True,0,9,404,True,2020-08-01 15:18:01+00:00,active,404,0,False,,,2020-08-01 15:22:10,2020
293,True,2,2,True,0,15,405,True,2020-08-01 15:16:12+00:00,active,405,0,False,,,2020-08-01 15:22:10,2020
294,True,1,2,True,0,12,406,True,2020-08-01 14:46:29+00:00,active,406,0,False,,,2020-08-01 15:22:10,2020
295,True,0,14,True,0,5,407,True,2020-08-01 14:41:31+00:00,active,407,0,False,,,2020-08-01 15:22:10,2020
296,True,0,7,True,0,8,408,True,2020-08-01 15:05:22+00:00,active,408,0,False,,,2020-08-01 15:22:10,2020
297,True,0,9,True,0,10,409,True,2020-08-01 14:37:30+00:00,active,409,0,False,,,2020-08-01 15:22:10,2020
298,True,0,0,True,0,19,410,True,2020-08-01 14:08:22+00:00,active,410,0,False,,,2020-08-01 15:22:10,2020
299,True,0,3,True,0,12,411,True,2020-08-01 14:24:19+00:00,active,411,0,False,,,2020-08-01 15:22:10,2020
300,True,0,11,True,0,8,412,True,2020-08-01 15:21:01+00:00,active,412,0,False,,,2020-08-01 15:22:10,2020
301,True,0,6,True,0,13,413,True,2020-08-01 15:10:49+00:00,active,413,0,False,,,2020-08-01 15:22:10,2020
302,True,0,18,True,0,5,414,True,2020-08-01 13:49:57+00:00,active,414,0,False,,,2020-08-01 15:22:10,2020
303,True,0,19,True,0,0,415,True,2020-08-01 15:12:17+00:00,active,415,0,False,,,2020-08-01 15:22:10,2020
304,True,1,14,True,0,0,416,True,2020-08-01 15:10:07+00:00,active,416,0,False,,,2020-08-01 15:22:10,2020
305,True,1,7,True,0,11,417,True,2020-08-01 15:01:26+00:00,active,417,0,False,,,2020-08-01 15:22:10,2020
306,True,0,2,True,0,13,419,True,2020-08-01 15:11:38+00:00,active,419,0,False,,,2020-08-01 15:22:10,2020
307,False,0,0,False,0,0,420,False,1970-01-02 00:00:00+00:00,out_of_service,420,0,False,,,2020-08-01 15:22:10,1970
308,True,1,9,True,0,9,421,True,2020-08-01 11:27:24+00:00,active,421,0,False,,,2020-08-01 15:22:10,2020
309,True,0,0,True,0,15,422,True,2020-08-01 08:58:41+00:00,active,422,0,False,,,2020-08-01 15:22:10,2020
310,True,0,7,True,0,12,423,True,2020-08-01 03:34:32+00:00,active,423,0,False,,,2020-08-01 15:22:10,2020
311,True,0,13,True,0,6,424,True,2020-08-01 15:03:44+00:00,active,424,0,False,,,2020-08-01 15:22:10,2020
312,True,0,12,True,0,4,425,True,2020-08-01 13:35:11+00:00,active,425,0,False,,,2020-08-01 15:22:10,2020
313,True,0,9,True,0,18,426,True,2020-08-01 15:02:29+00:00,active,426,0,False,,,2020-08-01 15:22:10,2020
314,True,1,10,True,0,8,427,True,2020-08-01 14:19:02+00:00,active,427,0,False,,,2020-08-01 15:22:10,2020
315,True,0,2,True,0,17,428,True,2020-08-01 14:35:08+00:00,active,428,0,False,,,2020-08-01 15:22:10,2020
316,True,0,2,True,0,17,430,True,2020-07-31 21:23:25+00:00,active,430,0,False,,,2020-08-01 15:22:10,2020
317,True,1,13,True,0,1,431,True,2020-08-01 00:45:42+00:00,active,431,0,False,,,2020-08-01 15:22:10,2020
318,True,0,10,True,0,9,432,True,2020-08-01 14:47:04+00:00,active,432,0,False,,,2020-08-01 15:22:10,2020
319,True,0,19,True,0,0,433,True,2020-08-01 08:58:25+00:00,active,433,0,False,,,2020-08-01 15:22:10,2020
320,True,1,12,True,0,6,434,True,2020-07-31 21:25:50+00:00,active,434,0,False,,,2020-08-01 15:22:10,2020
321,True,2,0,True,0,13,435,True,2020-08-01 13:30:53+00:00,active,435,0,False,,,2020-08-01 15:22:10,2020
322,True,1,9,True,0,5,436,True,2020-08-01 14:53:21+00:00,active,436,0,False,,,2020-08-01 15:22:10,2020
323,True,0,2,True,0,17,437,True,2020-08-01 14:53:43+00:00,active,437,0,False,,,2020-08-01 15:22:10,2020
324,True,0,15,True,0,2,440,True,2020-08-01 10:24:38+00:00,active,440,0,False,,,2020-08-01 15:22:10,2020
325,True,1,1,True,0,17,441,True,2020-08-01 15:19:53+00:00,active,441,0,False,,,2020-08-01 15:22:10,2020
326,True,0,13,True,0,2,442,True,2020-08-01 15:14:18+00:00,active,442,0,False,,,2020-08-01 15:22:10,2020
327,True,0,18,True,0,1,443,True,2020-08-01 11:31:01+00:00,active,443,0,False,,,2020-08-01 15:22:10,2020
328,True,0,2,True,0,17,445,True,2020-08-01 14:24:57+00:00,active,445,0,False,,,2020-08-01 15:22:10,2020
329,True,0,2,True,0,10,446,True,2020-08-01 15:01:22+00:00,active,446,0,False,,,2020-08-01 15:22:10,2020
330,True,0,16,True,0,3,447,True,2020-08-01 15:00:04+00:00,active,447,0,False,,,2020-08-01 15:22:10,2020
331,True,0,9,True,0,2,448,True,2020-08-01 08:57:50+00:00,active,448,0,False,,,2020-08-01 15:22:10,2020
332,False,0,0,True,0,0,449,True,1970-01-02 00:00:00+00:00,out_of_service,449,0,False,,,2020-08-01 15:22:10,1970
333,True,0,14,True,0,1,450,True,2020-08-01 14:57:29+00:00,active,450,0,False,,,2020-08-01 15:22:10,2020
334,True,0,12,True,0,3,451,True,2020-08-01 15:07:25+00:00,active,451,0,False,,,2020-08-01 15:22:10,2020
335,True,0,12,True,0,3,452,True,2020-08-01 15:13:47+00:00,active,452,0,False,,,2020-08-01 15:22:10,2020
336,True,0,13,True,0,2,453,True,2020-08-01 15:15:46+00:00,active,453,0,False,,,2020-08-01 15:22:10,2020
337,True,0,12,True,0,3,454,True,2020-08-01 14:53:13+00:00,active,454,0,False,,,2020-08-01 15:22:10,2020
338,True,0,9,True,0,3,455,True,2020-08-01 15:13:14+00:00,active,455,0,False,,,2020-08-01 15:22:10,2020
