,num_bikes_disabled,is_returning,is_renting,num_docks_available,legacy_id,num_docks_disabled,is_installed,station_status,num_bikes_available,last_reported,num_ebikes_available,station_id,eightd_has_available_keys,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
223,0,True,True,15,332,0,True,active,0,2020-07-30 23:05:42+00:00,0,332,False,,,2020-07-30 23:23:05,2020
224,0,True,True,10,333,0,True,active,15,2020-07-30 23:13:46+00:00,0,333,False,,,2020-07-30 23:23:05,2020
225,0,True,True,2,334,0,True,active,17,2020-07-30 22:44:53+00:00,0,334,False,,,2020-07-30 23:23:05,2020
226,0,True,True,18,335,0,True,active,1,2020-07-30 23:20:06+00:00,0,335,False,,,2020-07-30 23:23:05,2020
227,0,True,True,3,336,0,True,active,12,2020-07-30 15:39:42+00:00,0,336,False,,,2020-07-30 23:23:05,2020
228,1,True,True,1,337,0,True,active,13,2020-07-30 22:53:12+00:00,0,337,False,,,2020-07-30 23:23:05,2020
229,0,True,True,7,338,0,True,active,8,2020-07-30 23:10:16+00:00,0,338,False,,,2020-07-30 23:23:05,2020
230,0,True,True,3,339,0,True,active,12,2020-07-30 20:56:46+00:00,0,339,False,,,2020-07-30 23:23:05,2020
231,1,True,True,5,340,0,True,active,13,2020-07-30 15:05:44+00:00,0,340,False,,,2020-07-30 23:23:05,2020
232,0,True,True,6,341,0,True,active,9,2020-07-30 22:34:01+00:00,0,341,True,,,2020-07-30 23:23:05,2020
233,1,True,True,0,342,0,True,active,14,2020-07-30 23:04:09+00:00,0,342,False,,,2020-07-30 23:23:05,2020
234,1,True,True,10,343,0,True,active,4,2020-07-30 23:12:20+00:00,0,343,False,,,2020-07-30 23:23:05,2020
235,0,True,True,18,344,0,True,active,1,2020-07-30 23:00:16+00:00,0,344,False,,,2020-07-30 23:23:05,2020
236,0,True,True,18,345,0,True,active,1,2020-07-30 23:10:52+00:00,0,345,False,,,2020-07-30 23:23:05,2020
237,0,True,True,14,346,0,True,active,1,2020-07-30 22:28:52+00:00,0,346,False,,,2020-07-30 23:23:05,2020
238,0,True,True,11,347,0,True,active,4,2020-07-30 18:01:51+00:00,0,347,False,,,2020-07-30 23:23:05,2020
239,3,True,True,8,348,0,True,active,4,2020-07-30 22:31:02+00:00,0,348,False,,,2020-07-30 23:23:05,2020
240,0,True,True,8,349,0,True,active,9,2020-07-30 23:15:24+00:00,0,349,True,,,2020-07-30 23:23:05,2020
241,0,True,True,15,350,0,True,active,2,2020-07-30 19:41:48+00:00,0,350,False,,,2020-07-30 23:23:05,2020
242,0,True,True,13,351,0,True,active,2,2020-07-30 23:20:25+00:00,0,351,False,,,2020-07-30 23:23:05,2020
243,0,True,True,9,352,0,True,active,6,2020-07-30 23:22:53+00:00,0,352,False,,,2020-07-30 23:23:05,2020
244,0,True,True,2,353,0,True,active,13,2020-07-30 23:18:14+00:00,0,353,True,,,2020-07-30 23:23:05,2020
245,0,True,True,13,354,0,True,active,2,2020-07-30 23:18:31+00:00,0,354,False,,,2020-07-30 23:23:05,2020
246,0,True,True,8,355,0,True,active,9,2020-07-30 22:58:45+00:00,0,355,False,,,2020-07-30 23:23:05,2020
247,0,True,True,16,356,0,True,active,7,2020-07-30 23:21:10+00:00,0,356,False,,,2020-07-30 23:23:05,2020
248,1,True,True,0,357,0,True,active,14,2020-07-30 22:56:24+00:00,0,357,False,,,2020-07-30 23:23:05,2020
249,0,True,True,18,358,0,True,active,1,2020-07-30 22:54:30+00:00,0,358,False,,,2020-07-30 23:23:05,2020
250,0,True,True,15,359,0,True,active,0,2020-07-30 23:02:42+00:00,0,359,False,,,2020-07-30 23:23:05,2020
251,0,True,True,13,360,0,True,active,2,2020-07-30 23:21:03+00:00,0,360,False,,,2020-07-30 23:23:05,2020
252,0,True,True,9,361,0,True,active,10,2020-07-30 23:15:04+00:00,0,361,False,,,2020-07-30 23:23:05,2020
253,0,True,True,12,362,0,True,active,7,2020-07-30 23:13:21+00:00,0,362,False,,,2020-07-30 23:23:05,2020
254,0,True,True,1,363,0,True,active,18,2020-07-30 23:22:41+00:00,0,363,False,,,2020-07-30 23:23:05,2020
255,1,True,True,17,364,0,True,active,1,2020-07-30 23:14:05+00:00,0,364,False,,,2020-07-30 23:23:05,2020
256,0,True,True,15,365,0,True,active,4,2020-07-30 23:18:20+00:00,0,365,False,,,2020-07-30 23:23:05,2020
257,0,True,True,9,366,0,True,active,6,2020-07-30 23:19:47+00:00,0,366,False,,,2020-07-30 23:23:05,2020
258,0,True,True,2,367,0,True,active,17,2020-07-30 23:07:45+00:00,0,367,False,,,2020-07-30 23:23:05,2020
259,0,True,True,14,368,0,True,active,1,2020-07-30 22:40:08+00:00,0,368,False,,,2020-07-30 23:23:05,2020
260,0,True,True,3,369,0,True,active,12,2020-07-30 23:20:52+00:00,0,369,False,,,2020-07-30 23:23:05,2020
261,0,True,True,11,370,0,True,active,8,2020-07-30 23:19:26+00:00,0,370,False,,,2020-07-30 23:23:05,2020
262,0,True,True,10,371,0,True,active,9,2020-07-30 23:18:42+00:00,0,371,False,,,2020-07-30 23:23:05,2020
263,1,True,True,11,372,0,True,active,7,2020-07-30 23:20:19+00:00,0,372,False,,,2020-07-30 23:23:05,2020
264,0,True,True,5,373,0,True,active,10,2020-07-30 23:06:55+00:00,0,373,False,,,2020-07-30 23:23:05,2020
265,0,True,True,17,374,0,True,active,2,2020-07-30 22:41:46+00:00,0,374,False,,,2020-07-30 23:23:05,2020
266,0,True,True,3,376,0,True,active,12,2020-07-30 23:21:03+00:00,0,376,False,,,2020-07-30 23:23:05,2020
267,0,True,True,6,377,0,True,active,13,2020-07-30 22:53:03+00:00,0,377,False,,,2020-07-30 23:23:05,2020
268,0,True,True,10,378,0,True,active,9,2020-07-30 23:16:29+00:00,0,378,False,,,2020-07-30 23:23:05,2020
269,0,True,True,5,379,0,True,active,10,2020-07-30 22:55:38+00:00,0,379,False,,,2020-07-30 23:23:05,2020
270,0,True,True,17,380,0,True,active,1,2020-07-30 23:06:34+00:00,0,380,False,,,2020-07-30 23:23:05,2020
271,0,True,True,5,381,0,True,active,14,2020-07-30 23:02:42+00:00,0,381,False,,,2020-07-30 23:23:05,2020
272,1,True,True,7,384,0,True,active,11,2020-07-30 23:14:08+00:00,0,384,True,,,2020-07-30 23:23:05,2020
273,0,True,True,11,385,1,True,active,3,2020-07-30 23:19:32+00:00,0,385,False,,,2020-07-30 23:23:05,2020
274,0,True,True,10,386,0,True,active,9,2020-07-30 23:18:01+00:00,0,386,False,,,2020-07-30 23:23:05,2020
275,0,True,True,4,387,0,True,active,11,2020-07-30 21:35:43+00:00,0,387,False,,,2020-07-30 23:23:05,2020
276,0,True,True,8,388,0,True,active,3,2020-07-29 08:59:07+00:00,0,388,False,,,2020-07-30 23:23:05,2020
277,0,True,True,2,389,0,True,active,12,2020-07-30 16:33:56+00:00,0,389,False,,,2020-07-30 23:23:05,2020
278,0,True,True,3,390,0,True,active,12,2020-07-30 21:51:53+00:00,0,390,False,,,2020-07-30 23:23:05,2020
279,0,True,True,3,391,0,True,active,12,2020-07-30 08:01:34+00:00,0,391,False,,,2020-07-30 23:23:05,2020
280,0,True,True,9,392,0,True,active,6,2020-07-30 22:56:38+00:00,0,392,False,,,2020-07-30 23:23:05,2020
281,1,True,True,8,393,0,True,active,6,2020-07-30 21:39:58+00:00,0,393,False,,,2020-07-30 23:23:05,2020
282,0,True,True,14,394,0,True,active,0,2020-07-30 16:32:03+00:00,0,394,False,,,2020-07-30 23:23:05,2020
283,0,True,True,9,395,0,True,active,6,2020-07-30 22:55:12+00:00,0,395,False,,,2020-07-30 23:23:05,2020
284,0,True,True,5,396,0,True,active,10,2020-07-30 22:52:56+00:00,0,396,False,,,2020-07-30 23:23:05,2020
285,0,True,True,3,397,0,True,active,12,2020-07-30 22:47:49+00:00,0,397,False,,,2020-07-30 23:23:05,2020
286,0,True,True,17,398,0,True,active,2,2020-07-30 23:01:16+00:00,0,398,False,,,2020-07-30 23:23:05,2020
287,0,True,True,15,399,0,True,active,0,2020-07-30 21:54:53+00:00,0,399,False,,,2020-07-30 23:23:05,2020
288,0,True,True,16,400,0,True,active,11,2020-07-30 23:11:13+00:00,0,400,False,,,2020-07-30 23:23:05,2020
289,0,True,True,5,401,0,True,active,10,2020-07-30 23:05:54+00:00,0,401,False,,,2020-07-30 23:23:05,2020
290,0,True,True,13,402,0,True,active,2,2020-07-30 23:18:01+00:00,0,402,False,,,2020-07-30 23:23:05,2020
291,0,True,True,8,403,0,True,active,7,2020-07-30 23:20:57+00:00,0,403,False,,,2020-07-30 23:23:05,2020
292,0,True,True,4,404,0,True,active,12,2020-07-30 23:01:43+00:00,0,404,False,,,2020-07-30 23:23:05,2020
293,1,True,True,5,405,0,True,active,13,2020-07-30 23:06:42+00:00,0,405,False,,,2020-07-30 23:23:05,2020
294,2,True,True,11,406,0,True,active,2,2020-07-30 20:09:34+00:00,0,406,False,,,2020-07-30 23:23:05,2020
295,0,True,True,15,407,0,True,active,4,2020-07-30 22:18:12+00:00,0,407,False,,,2020-07-30 23:23:05,2020
296,0,True,True,5,408,0,True,active,10,2020-07-30 22:20:34+00:00,0,408,False,,,2020-07-30 23:23:05,2020
297,0,True,True,13,409,0,True,active,6,2020-07-30 23:22:53+00:00,0,409,False,,,2020-07-30 23:23:05,2020
298,0,True,True,4,410,0,True,active,15,2020-07-30 23:16:10+00:00,0,410,False,,,2020-07-30 23:23:05,2020
299,0,True,True,4,411,0,True,active,11,2020-07-30 22:44:35+00:00,0,411,False,,,2020-07-30 23:23:05,2020
300,0,True,True,9,412,0,True,active,10,2020-07-30 23:14:32+00:00,0,412,False,,,2020-07-30 23:23:05,2020
301,0,True,True,6,413,0,True,active,13,2020-07-30 23:21:46+00:00,0,413,False,,,2020-07-30 23:23:05,2020
302,0,True,True,19,414,0,True,active,4,2020-07-30 21:46:19+00:00,0,414,False,,,2020-07-30 23:23:05,2020
303,0,True,True,17,415,0,True,active,2,2020-07-30 23:00:52+00:00,0,415,False,,,2020-07-30 23:23:05,2020
304,0,True,True,12,416,0,True,active,3,2020-07-30 23:17:23+00:00,0,416,False,,,2020-07-30 23:23:05,2020
305,0,True,True,9,417,0,True,active,10,2020-07-30 23:19:24+00:00,0,417,False,,,2020-07-30 23:23:05,2020
306,0,True,True,5,419,0,True,active,10,2020-07-30 23:09:05+00:00,0,419,False,,,2020-07-30 23:23:05,2020
307,0,False,False,0,420,0,False,out_of_service,0,1970-01-02 00:00:00+00:00,0,420,False,,,2020-07-30 23:23:05,1970
308,1,True,True,9,421,0,True,active,9,2020-07-30 12:27:49+00:00,0,421,False,,,2020-07-30 23:23:05,2020
309,0,True,True,1,422,0,True,active,14,2020-07-30 23:10:04+00:00,0,422,False,,,2020-07-30 23:23:05,2020
310,0,True,True,9,423,0,True,active,10,2020-07-30 22:41:12+00:00,0,423,False,,,2020-07-30 23:23:05,2020
311,0,True,True,15,424,0,True,active,4,2020-07-30 21:38:59+00:00,0,424,False,,,2020-07-30 23:23:05,2020
312,0,True,True,15,425,0,True,active,1,2020-07-30 14:09:03+00:00,0,425,False,,,2020-07-30 23:23:05,2020
313,1,True,True,22,426,0,True,active,4,2020-07-30 23:12:12+00:00,0,426,False,,,2020-07-30 23:23:05,2020
314,0,True,True,9,427,0,True,active,10,2020-07-30 23:22:23+00:00,0,427,False,,,2020-07-30 23:23:05,2020
315,0,True,True,8,428,0,True,active,11,2020-07-30 23:15:52+00:00,0,428,False,,,2020-07-30 23:23:05,2020
316,0,True,True,3,430,0,True,active,16,2020-07-30 22:01:07+00:00,0,430,False,,,2020-07-30 23:23:05,2020
317,1,True,True,11,431,0,True,active,3,2020-07-30 22:27:05+00:00,0,431,False,,,2020-07-30 23:23:05,2020
318,0,True,True,12,432,0,True,active,7,2020-07-30 19:24:42+00:00,0,432,False,,,2020-07-30 23:23:05,2020
319,0,True,True,19,433,0,True,active,0,2020-07-30 07:26:40+00:00,0,433,False,,,2020-07-30 23:23:05,2020
320,1,True,True,10,434,0,True,active,8,2020-07-30 21:30:35+00:00,0,434,False,,,2020-07-30 23:23:05,2020
321,2,True,True,1,435,0,True,active,12,2020-07-30 18:26:51+00:00,0,435,False,,,2020-07-30 23:23:05,2020
322,0,True,True,15,436,0,True,active,0,2020-07-30 21:54:30+00:00,0,436,False,,,2020-07-30 23:23:05,2020
323,1,True,True,14,437,0,True,active,4,2020-07-30 23:20:16+00:00,0,437,False,,,2020-07-30 23:23:05,2020
324,0,True,True,14,440,0,True,active,3,2020-07-30 22:27:39+00:00,0,440,False,,,2020-07-30 23:23:05,2020
325,0,True,True,8,441,0,True,active,11,2020-07-30 22:57:53+00:00,0,441,False,,,2020-07-30 23:23:05,2020
326,0,True,True,12,442,0,True,active,3,2020-07-30 22:28:19+00:00,0,442,False,,,2020-07-30 23:23:05,2020
327,0,True,True,14,443,0,True,active,5,2020-07-30 21:08:22+00:00,0,443,False,,,2020-07-30 23:23:05,2020
328,0,True,True,2,445,0,True,active,17,2020-07-30 22:59:30+00:00,0,445,False,,,2020-07-30 23:23:05,2020
329,0,True,True,6,446,0,True,active,6,2020-07-30 23:16:16+00:00,0,446,False,,,2020-07-30 23:23:05,2020
330,0,True,True,19,447,0,True,active,0,2020-07-30 21:21:50+00:00,0,447,False,,,2020-07-30 23:23:05,2020
331,0,True,True,7,448,0,True,active,4,2020-07-29 14:20:33+00:00,0,448,False,,,2020-07-30 23:23:05,2020
332,0,True,True,0,449,0,False,out_of_service,0,1970-01-02 00:00:00+00:00,0,449,False,,,2020-07-30 23:23:05,1970
333,0,True,True,9,450,0,True,active,6,2020-07-30 23:13:40+00:00,0,450,False,,,2020-07-30 23:23:05,2020
334,0,True,True,13,451,0,True,active,2,2020-07-30 22:23:25+00:00,0,451,False,,,2020-07-30 23:23:05,2020
335,0,True,True,9,452,0,True,active,6,2020-07-30 22:42:39+00:00,0,452,False,,,2020-07-30 23:23:05,2020
336,0,True,True,13,453,0,True,active,2,2020-07-30 23:06:29+00:00,0,453,False,,,2020-07-30 23:23:05,2020
337,0,True,True,9,454,0,True,active,6,2020-07-30 23:03:30+00:00,0,454,False,,,2020-07-30 23:23:05,2020
