,station_status,legacy_id,num_ebikes_available,is_renting,num_bikes_disabled,station_id,num_bikes_available,num_docks_available,is_returning,is_installed,eightd_has_available_keys,num_docks_disabled,last_reported,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
220,active,329,0,True,0,329,11,4,True,True,False,0,2020-07-30 20:16:07+00:00,,,2020-07-30 20:39:40,2020
221,active,330,0,True,0,330,4,11,True,True,False,0,2020-07-30 20:31:26+00:00,,,2020-07-30 20:39:40,2020
222,active,331,0,True,3,331,8,4,True,True,False,0,2020-07-30 20:38:17+00:00,,,2020-07-30 20:39:40,2020
223,active,332,0,True,0,332,3,12,True,True,False,0,2020-07-30 20:38:14+00:00,,,2020-07-30 20:39:40,2020
224,active,333,0,True,0,333,16,9,True,True,False,0,2020-07-30 20:20:31+00:00,,,2020-07-30 20:39:40,2020
225,active,334,0,True,0,334,19,0,True,True,False,0,2020-07-30 18:19:55+00:00,,,2020-07-30 20:39:40,2020
226,active,335,0,True,0,335,11,8,True,True,False,0,2020-07-30 20:16:01+00:00,,,2020-07-30 20:39:40,2020
227,active,336,0,True,0,336,12,3,True,True,False,0,2020-07-30 15:39:42+00:00,,,2020-07-30 20:39:40,2020
228,active,337,0,True,1,337,13,1,True,True,False,0,2020-07-30 18:45:32+00:00,,,2020-07-30 20:39:40,2020
229,active,338,0,True,0,338,4,11,True,True,False,0,2020-07-30 20:33:32+00:00,,,2020-07-30 20:39:40,2020
230,active,339,0,True,0,339,13,2,True,True,False,0,2020-07-30 19:11:41+00:00,,,2020-07-30 20:39:40,2020
231,active,340,0,True,1,340,13,5,True,True,False,0,2020-07-30 15:05:44+00:00,,,2020-07-30 20:39:40,2020
232,active,341,0,True,0,341,10,5,True,True,True,0,2020-07-30 19:22:25+00:00,,,2020-07-30 20:39:40,2020
233,active,342,0,True,1,342,4,10,True,True,False,0,2020-07-30 20:38:45+00:00,,,2020-07-30 20:39:40,2020
234,active,343,0,True,1,343,4,10,True,True,False,0,2020-07-29 22:58:46+00:00,,,2020-07-30 20:39:40,2020
235,active,344,0,True,0,344,3,16,True,True,False,0,2020-07-30 20:37:29+00:00,,,2020-07-30 20:39:40,2020
236,active,345,0,True,0,345,4,15,True,True,False,0,2020-07-30 20:39:27+00:00,,,2020-07-30 20:39:40,2020
237,active,346,0,True,0,346,1,14,True,True,False,0,2020-07-30 20:36:27+00:00,,,2020-07-30 20:39:40,2020
238,active,347,0,True,0,347,4,11,True,True,False,0,2020-07-30 18:01:51+00:00,,,2020-07-30 20:39:40,2020
239,active,348,0,True,2,348,8,5,True,True,False,0,2020-07-30 19:09:00+00:00,,,2020-07-30 20:39:40,2020
240,active,349,0,True,0,349,9,8,True,True,True,0,2020-07-30 20:02:14+00:00,,,2020-07-30 20:39:40,2020
241,active,350,0,True,0,350,2,15,True,True,False,0,2020-07-30 19:41:48+00:00,,,2020-07-30 20:39:40,2020
242,active,351,0,True,0,351,9,6,True,True,False,0,2020-07-30 20:16:03+00:00,,,2020-07-30 20:39:40,2020
243,active,352,0,True,0,352,7,8,True,True,False,0,2020-07-30 20:38:42+00:00,,,2020-07-30 20:39:40,2020
244,active,353,0,True,0,353,12,3,True,True,True,0,2020-07-29 23:34:02+00:00,,,2020-07-30 20:39:40,2020
245,active,354,0,True,0,354,0,15,True,True,False,0,2020-07-30 19:32:06+00:00,,,2020-07-30 20:39:40,2020
246,active,355,0,True,0,355,12,5,True,True,False,0,2020-07-30 20:29:46+00:00,,,2020-07-30 20:39:40,2020
247,active,356,0,True,0,356,10,13,True,True,False,0,2020-07-30 20:36:07+00:00,,,2020-07-30 20:39:40,2020
248,active,357,0,True,1,357,12,2,True,True,False,0,2020-07-30 19:58:42+00:00,,,2020-07-30 20:39:40,2020
249,active,358,0,True,0,358,4,15,True,True,False,0,2020-07-30 19:56:04+00:00,,,2020-07-30 20:39:40,2020
250,active,359,0,True,0,359,1,14,True,True,False,0,2020-07-30 20:27:59+00:00,,,2020-07-30 20:39:40,2020
251,active,360,0,True,0,360,3,12,True,True,False,0,2020-07-30 18:41:01+00:00,,,2020-07-30 20:39:40,2020
252,active,361,0,True,0,361,5,14,True,True,False,0,2020-07-30 18:28:01+00:00,,,2020-07-30 20:39:40,2020
253,active,362,0,True,0,362,0,19,True,True,False,0,2020-07-30 18:11:14+00:00,,,2020-07-30 20:39:40,2020
254,active,363,0,True,0,363,15,4,True,True,False,0,2020-07-30 20:25:09+00:00,,,2020-07-30 20:39:40,2020
255,active,364,0,True,1,364,5,13,True,True,False,0,2020-07-30 20:12:03+00:00,,,2020-07-30 20:39:40,2020
256,active,365,0,True,0,365,6,13,True,True,False,0,2020-07-30 20:25:15+00:00,,,2020-07-30 20:39:40,2020
257,active,366,0,True,0,366,7,8,True,True,False,0,2020-07-30 20:33:37+00:00,,,2020-07-30 20:39:40,2020
258,active,367,0,True,0,367,16,3,True,True,False,0,2020-07-30 20:35:21+00:00,,,2020-07-30 20:39:40,2020
259,active,368,0,True,0,368,0,15,True,True,False,0,2020-07-30 19:20:51+00:00,,,2020-07-30 20:39:40,2020
260,active,369,0,True,0,369,13,2,True,True,False,0,2020-07-30 20:39:21+00:00,,,2020-07-30 20:39:40,2020
261,active,370,0,True,0,370,9,10,True,True,False,0,2020-07-30 20:33:58+00:00,,,2020-07-30 20:39:40,2020
262,active,371,0,True,0,371,9,10,True,True,False,0,2020-07-30 18:51:41+00:00,,,2020-07-30 20:39:40,2020
263,active,372,0,True,0,372,15,4,True,True,False,0,2020-07-30 20:18:29+00:00,,,2020-07-30 20:39:40,2020
264,active,373,0,True,0,373,9,6,True,True,False,0,2020-07-30 08:13:12+00:00,,,2020-07-30 20:39:40,2020
265,active,374,0,True,0,374,6,13,True,True,False,0,2020-07-30 20:38:18+00:00,,,2020-07-30 20:39:40,2020
266,active,376,0,True,0,376,13,2,True,True,False,0,2020-07-30 20:14:59+00:00,,,2020-07-30 20:39:40,2020
267,active,377,0,True,0,377,16,3,True,True,False,0,2020-07-30 20:03:48+00:00,,,2020-07-30 20:39:40,2020
268,active,378,0,True,1,378,5,13,True,True,False,0,2020-07-30 20:31:22+00:00,,,2020-07-30 20:39:40,2020
269,active,379,0,True,0,379,4,11,True,True,False,0,2020-07-30 20:36:33+00:00,,,2020-07-30 20:39:40,2020
270,active,380,0,True,0,380,11,7,True,True,False,0,2020-07-30 20:20:56+00:00,,,2020-07-30 20:39:40,2020
271,active,381,0,True,0,381,13,6,True,True,False,0,2020-07-30 20:35:23+00:00,,,2020-07-30 20:39:40,2020
272,active,384,0,True,0,384,17,2,True,True,True,0,2020-07-30 20:32:03+00:00,,,2020-07-30 20:39:40,2020
273,active,385,0,True,0,385,10,4,True,True,False,1,2020-07-30 20:36:33+00:00,,,2020-07-30 20:39:40,2020
274,active,386,0,True,0,386,9,10,True,True,False,0,2020-07-30 20:28:45+00:00,,,2020-07-30 20:39:40,2020
275,active,387,0,True,0,387,10,5,True,True,False,0,2020-07-30 17:53:02+00:00,,,2020-07-30 20:39:40,2020
276,active,388,0,True,0,388,3,8,True,True,False,0,2020-07-29 08:59:07+00:00,,,2020-07-30 20:39:40,2020
277,active,389,0,True,0,389,12,2,True,True,False,0,2020-07-30 16:33:56+00:00,,,2020-07-30 20:39:40,2020
278,active,390,0,True,0,390,13,2,True,True,False,0,2020-07-30 08:55:07+00:00,,,2020-07-30 20:39:40,2020
279,active,391,0,True,0,391,12,3,True,True,False,0,2020-07-30 08:01:34+00:00,,,2020-07-30 20:39:40,2020
280,active,392,0,True,0,392,5,10,True,True,False,0,2020-07-30 19:01:18+00:00,,,2020-07-30 20:39:40,2020
281,active,393,0,True,0,393,6,9,True,True,False,0,2020-07-30 08:56:58+00:00,,,2020-07-30 20:39:40,2020
282,active,394,0,True,0,394,0,14,True,True,False,0,2020-07-30 16:32:03+00:00,,,2020-07-30 20:39:40,2020
283,active,395,0,True,0,395,7,8,True,True,False,0,2020-07-30 18:20:19+00:00,,,2020-07-30 20:39:40,2020
284,active,396,0,True,0,396,10,5,True,True,False,0,2020-07-30 19:24:42+00:00,,,2020-07-30 20:39:40,2020
285,active,397,0,True,0,397,12,3,True,True,False,0,2020-07-30 19:52:01+00:00,,,2020-07-30 20:39:40,2020
286,active,398,0,True,0,398,2,17,True,True,False,0,2020-07-30 20:36:25+00:00,,,2020-07-30 20:39:40,2020
287,active,399,0,True,0,399,2,13,True,True,False,0,2020-07-30 20:04:26+00:00,,,2020-07-30 20:39:40,2020
288,active,400,0,True,0,400,12,15,True,True,False,0,2020-07-30 16:40:46+00:00,,,2020-07-30 20:39:40,2020
289,active,401,0,True,0,401,13,2,True,True,False,0,2020-07-30 20:10:05+00:00,,,2020-07-30 20:39:40,2020
290,active,402,0,True,0,402,2,13,True,True,False,0,2020-07-30 17:09:53+00:00,,,2020-07-30 20:39:40,2020
291,active,403,0,True,0,403,0,15,True,True,False,0,2020-07-30 19:21:03+00:00,,,2020-07-30 20:39:40,2020
292,active,404,0,True,0,404,4,12,True,True,False,0,2020-07-30 20:33:48+00:00,,,2020-07-30 20:39:40,2020
293,active,405,0,True,1,405,14,4,True,True,False,0,2020-07-30 20:35:17+00:00,,,2020-07-30 20:39:40,2020
294,active,406,0,True,2,406,2,11,True,True,False,0,2020-07-30 20:09:34+00:00,,,2020-07-30 20:39:40,2020
295,active,407,0,True,0,407,5,14,True,True,False,0,2020-07-30 19:33:22+00:00,,,2020-07-30 20:39:40,2020
296,active,408,0,True,0,408,11,4,True,True,False,0,2020-07-30 19:50:28+00:00,,,2020-07-30 20:39:40,2020
297,active,409,0,True,0,409,4,15,True,True,False,0,2020-07-30 20:28:10+00:00,,,2020-07-30 20:39:40,2020
298,active,410,0,True,0,410,14,5,True,True,False,0,2020-07-30 14:15:18+00:00,,,2020-07-30 20:39:40,2020
299,active,411,0,True,0,411,12,3,True,True,False,0,2020-07-30 08:36:48+00:00,,,2020-07-30 20:39:40,2020
300,active,412,0,True,0,412,2,17,True,True,False,0,2020-07-30 20:24:15+00:00,,,2020-07-30 20:39:40,2020
301,active,413,0,True,0,413,9,10,True,True,False,0,2020-07-30 20:22:38+00:00,,,2020-07-30 20:39:40,2020
302,active,414,0,True,0,414,5,18,True,True,False,0,2020-07-30 18:43:09+00:00,,,2020-07-30 20:39:40,2020
303,active,415,0,True,0,415,1,18,True,True,False,0,2020-07-30 20:35:39+00:00,,,2020-07-30 20:39:40,2020
304,active,416,0,True,0,416,7,8,True,True,False,0,2020-07-30 20:37:54+00:00,,,2020-07-30 20:39:40,2020
305,active,417,0,True,0,417,9,10,True,True,False,0,2020-07-30 20:28:29+00:00,,,2020-07-30 20:39:40,2020
306,active,419,0,True,0,419,8,7,True,True,False,0,2020-07-30 20:06:41+00:00,,,2020-07-30 20:39:40,2020
307,out_of_service,420,0,False,0,420,0,0,False,False,False,0,1970-01-02 00:00:00+00:00,,,2020-07-30 20:39:40,1970
308,active,421,0,True,1,421,9,9,True,True,False,0,2020-07-30 12:27:49+00:00,,,2020-07-30 20:39:40,2020
309,active,422,0,True,0,422,15,0,True,True,False,0,2020-07-30 01:12:02+00:00,,,2020-07-30 20:39:40,2020
310,active,423,0,True,0,423,9,10,True,True,False,0,2020-07-30 19:03:49+00:00,,,2020-07-30 20:39:40,2020
311,active,424,0,True,0,424,4,15,True,True,False,0,2020-07-30 18:54:32+00:00,,,2020-07-30 20:39:40,2020
312,active,425,0,True,0,425,1,15,True,True,False,0,2020-07-30 14:09:03+00:00,,,2020-07-30 20:39:40,2020
313,active,426,0,True,1,426,20,6,True,True,False,0,2020-07-30 20:32:02+00:00,,,2020-07-30 20:39:40,2020
314,active,427,0,True,0,427,9,10,True,True,False,0,2020-07-30 16:15:28+00:00,,,2020-07-30 20:39:40,2020
315,active,428,0,True,0,428,14,5,True,True,False,0,2020-07-30 20:19:59+00:00,,,2020-07-30 20:39:40,2020
316,active,430,0,True,0,430,15,4,True,True,False,0,2020-07-30 17:07:43+00:00,,,2020-07-30 20:39:40,2020
317,active,431,0,True,1,431,2,12,True,True,False,0,2020-07-30 20:07:20+00:00,,,2020-07-30 20:39:40,2020
318,active,432,0,True,0,432,7,12,True,True,False,0,2020-07-30 19:24:42+00:00,,,2020-07-30 20:39:40,2020
319,active,433,0,True,0,433,0,19,True,True,False,0,2020-07-30 07:26:40+00:00,,,2020-07-30 20:39:40,2020
320,active,434,0,True,1,434,8,10,True,True,False,0,2020-07-29 21:07:27+00:00,,,2020-07-30 20:39:40,2020
321,active,435,0,True,2,435,12,1,True,True,False,0,2020-07-30 18:26:51+00:00,,,2020-07-30 20:39:40,2020
322,active,436,0,True,0,436,1,14,True,True,False,0,2020-07-30 19:14:42+00:00,,,2020-07-30 20:39:40,2020
323,active,437,0,True,1,437,10,8,True,True,False,0,2020-07-30 20:25:35+00:00,,,2020-07-30 20:39:40,2020
324,active,440,0,True,0,440,4,13,True,True,False,0,2020-07-30 20:38:36+00:00,,,2020-07-30 20:39:40,2020
325,active,441,0,True,0,441,10,9,True,True,False,0,2020-07-30 20:38:42+00:00,,,2020-07-30 20:39:40,2020
326,active,442,0,True,0,442,3,12,True,True,False,0,2020-07-30 15:49:51+00:00,,,2020-07-30 20:39:40,2020
327,active,443,0,True,0,443,6,13,True,True,False,0,2020-07-30 20:38:02+00:00,,,2020-07-30 20:39:40,2020
328,active,445,0,True,0,445,13,6,True,True,False,0,2020-07-30 20:24:17+00:00,,,2020-07-30 20:39:40,2020
329,active,446,0,True,0,446,6,6,True,True,False,0,2020-07-30 20:36:50+00:00,,,2020-07-30 20:39:40,2020
330,active,447,0,True,0,447,0,19,True,True,False,0,2020-07-30 15:12:53+00:00,,,2020-07-30 20:39:40,2020
331,active,448,0,True,0,448,4,7,True,True,False,0,2020-07-29 14:20:33+00:00,,,2020-07-30 20:39:40,2020
332,out_of_service,449,0,True,0,449,0,0,True,False,False,0,1970-01-02 00:00:00+00:00,,,2020-07-30 20:39:40,1970
333,active,450,0,True,0,450,0,15,True,True,False,0,2020-07-30 20:37:47+00:00,,,2020-07-30 20:39:40,2020
334,active,451,0,True,0,451,0,15,True,True,False,0,2020-07-30 20:37:44+00:00,,,2020-07-30 20:39:40,2020
335,active,452,0,True,0,452,7,8,True,True,False,0,2020-07-30 20:37:58+00:00,,,2020-07-30 20:39:40,2020
336,active,453,0,True,0,453,1,14,True,True,False,0,2020-07-30 20:04:14+00:00,,,2020-07-30 20:39:40,2020
337,active,454,0,True,0,454,2,13,True,True,False,0,2020-07-30 20:22:57+00:00,,,2020-07-30 20:39:40,2020
