,num_bikes_available,num_ebikes_available,num_docks_available,num_docks_disabled,is_renting,eightd_has_available_keys,legacy_id,is_returning,station_status,last_reported,num_bikes_disabled,station_id,is_installed,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
220,10,0,5,0,True,False,329,True,active,2020-07-31 13:02:24+00:00,0,329,True,,,2020-07-31 14:10:50,2020
221,1,0,14,0,True,False,330,True,active,2020-07-31 14:09:46+00:00,0,330,True,,,2020-07-31 14:10:50,2020
222,12,0,1,0,True,False,331,True,active,2020-07-31 14:02:10+00:00,2,331,True,,,2020-07-31 14:10:50,2020
223,3,0,12,0,True,False,332,True,active,2020-07-31 14:08:34+00:00,0,332,True,,,2020-07-31 14:10:50,2020
224,18,0,7,0,True,False,333,True,active,2020-07-31 13:59:08+00:00,0,333,True,,,2020-07-31 14:10:50,2020
225,16,0,3,0,True,False,334,True,active,2020-07-31 11:53:45+00:00,0,334,True,,,2020-07-31 14:10:50,2020
226,13,0,6,0,True,False,335,True,active,2020-07-31 13:31:04+00:00,0,335,True,,,2020-07-31 14:10:50,2020
227,12,0,3,0,True,False,336,True,active,2020-07-31 00:30:08+00:00,0,336,True,,,2020-07-31 14:10:50,2020
228,15,0,0,0,True,False,337,True,active,2020-07-31 14:05:56+00:00,0,337,True,,,2020-07-31 14:10:50,2020
229,1,0,14,0,True,False,338,True,active,2020-07-31 14:05:24+00:00,0,338,True,,,2020-07-31 14:10:50,2020
230,10,0,5,0,True,False,339,True,active,2020-07-31 13:53:25+00:00,0,339,True,,,2020-07-31 14:10:50,2020
231,13,0,6,0,True,False,340,True,active,2020-07-31 08:32:10+00:00,0,340,True,,,2020-07-31 14:10:50,2020
232,10,0,5,0,True,True,341,True,active,2020-07-31 08:52:31+00:00,0,341,True,,,2020-07-31 14:10:50,2020
233,2,0,13,0,True,False,342,True,active,2020-07-31 14:08:22+00:00,0,342,True,,,2020-07-31 14:10:50,2020
234,4,0,10,0,True,False,343,True,active,2020-07-31 08:32:11+00:00,1,343,True,,,2020-07-31 14:10:50,2020
235,0,0,19,0,True,False,344,True,active,2020-07-31 12:55:38+00:00,0,344,True,,,2020-07-31 14:10:50,2020
236,1,0,18,0,True,False,345,True,active,2020-07-31 13:14:02+00:00,0,345,True,,,2020-07-31 14:10:50,2020
237,0,0,15,0,True,False,346,True,active,2020-07-31 11:37:30+00:00,0,346,True,,,2020-07-31 14:10:50,2020
238,2,0,13,0,True,False,347,True,active,2020-07-31 12:18:54+00:00,0,347,True,,,2020-07-31 14:10:50,2020
239,11,0,2,0,True,False,348,True,active,2020-07-31 13:31:11+00:00,2,348,True,,,2020-07-31 14:10:50,2020
240,10,0,7,0,True,True,349,True,active,2020-07-31 14:00:12+00:00,0,349,True,,,2020-07-31 14:10:50,2020
241,1,0,16,0,True,False,350,True,active,2020-07-31 08:56:33+00:00,0,350,True,,,2020-07-31 14:10:50,2020
242,8,0,6,0,True,False,351,True,active,2020-07-31 03:01:08+00:00,1,351,True,,,2020-07-31 14:10:50,2020
243,4,0,11,0,True,False,352,True,active,2020-07-31 13:21:05+00:00,0,352,True,,,2020-07-31 14:10:50,2020
244,13,0,2,0,True,True,353,True,active,2020-07-31 08:31:30+00:00,0,353,True,,,2020-07-31 14:10:50,2020
245,0,0,15,0,True,False,354,True,active,2020-07-31 11:35:10+00:00,0,354,True,,,2020-07-31 14:10:50,2020
246,10,0,7,0,True,False,355,True,active,2020-07-31 13:36:37+00:00,0,355,True,,,2020-07-31 14:10:50,2020
247,15,0,8,0,True,False,356,True,active,2020-07-31 13:48:21+00:00,0,356,True,,,2020-07-31 14:10:50,2020
248,13,0,2,0,True,False,357,True,active,2020-07-31 13:54:56+00:00,0,357,True,,,2020-07-31 14:10:50,2020
249,10,0,9,0,True,False,358,True,active,2020-07-31 13:43:33+00:00,0,358,True,,,2020-07-31 14:10:50,2020
250,5,0,10,0,True,False,359,True,active,2020-07-31 13:32:22+00:00,0,359,True,,,2020-07-31 14:10:50,2020
251,2,0,13,0,True,False,360,True,active,2020-07-31 14:07:58+00:00,0,360,True,,,2020-07-31 14:10:50,2020
252,2,0,17,0,True,False,361,True,active,2020-07-31 12:42:54+00:00,0,361,True,,,2020-07-31 14:10:50,2020
253,14,0,5,0,True,False,362,True,active,2020-07-31 13:31:31+00:00,0,362,True,,,2020-07-31 14:10:50,2020
254,13,0,6,0,True,False,363,True,active,2020-07-31 13:54:27+00:00,0,363,True,,,2020-07-31 14:10:50,2020
255,3,0,15,0,True,False,364,True,active,2020-07-31 13:45:34+00:00,1,364,True,,,2020-07-31 14:10:50,2020
256,9,0,10,0,True,False,365,True,active,2020-07-31 13:47:23+00:00,0,365,True,,,2020-07-31 14:10:50,2020
257,3,0,12,0,True,False,366,True,active,2020-07-31 13:48:02+00:00,0,366,True,,,2020-07-31 14:10:50,2020
258,18,0,1,0,True,False,367,True,active,2020-07-31 13:20:30+00:00,0,367,True,,,2020-07-31 14:10:50,2020
259,3,0,11,0,True,False,368,True,active,2020-07-31 13:48:38+00:00,1,368,True,,,2020-07-31 14:10:50,2020
260,9,0,6,0,True,False,369,True,active,2020-07-31 13:57:47+00:00,0,369,True,,,2020-07-31 14:10:50,2020
261,12,0,7,0,True,False,370,True,active,2020-07-31 14:07:55+00:00,0,370,True,,,2020-07-31 14:10:50,2020
262,9,0,10,0,True,False,371,True,active,2020-07-31 12:10:25+00:00,0,371,True,,,2020-07-31 14:10:50,2020
263,5,0,14,0,True,False,372,True,active,2020-07-31 14:01:54+00:00,0,372,True,,,2020-07-31 14:10:50,2020
264,10,0,5,0,True,False,373,True,active,2020-07-31 08:41:28+00:00,0,373,True,,,2020-07-31 14:10:50,2020
265,10,0,9,0,True,False,374,True,active,2020-07-31 14:00:56+00:00,0,374,True,,,2020-07-31 14:10:50,2020
266,13,0,2,0,True,False,376,True,active,2020-07-31 13:07:47+00:00,0,376,True,,,2020-07-31 14:10:50,2020
267,13,0,5,0,True,False,377,True,active,2020-07-31 14:01:35+00:00,1,377,True,,,2020-07-31 14:10:50,2020
268,7,0,11,0,True,False,378,True,active,2020-07-31 13:26:38+00:00,1,378,True,,,2020-07-31 14:10:50,2020
269,8,0,7,0,True,False,379,True,active,2020-07-31 14:03:26+00:00,0,379,True,,,2020-07-31 14:10:50,2020
270,14,0,4,0,True,False,380,True,active,2020-07-31 14:07:08+00:00,0,380,True,,,2020-07-31 14:10:50,2020
271,15,0,4,0,True,False,381,True,active,2020-07-31 13:57:58+00:00,0,381,True,,,2020-07-31 14:10:50,2020
272,8,0,11,0,True,True,384,True,active,2020-07-31 14:07:11+00:00,0,384,True,,,2020-07-31 14:10:50,2020
273,12,0,2,1,True,False,385,True,active,2020-07-31 13:22:46+00:00,0,385,True,,,2020-07-31 14:10:50,2020
274,7,0,12,0,True,False,386,True,active,2020-07-31 12:57:50+00:00,0,386,True,,,2020-07-31 14:10:50,2020
275,11,0,4,0,True,False,387,True,active,2020-07-31 00:26:53+00:00,0,387,True,,,2020-07-31 14:10:50,2020
276,4,0,7,0,True,False,388,True,active,2020-07-31 08:46:35+00:00,0,388,True,,,2020-07-31 14:10:50,2020
277,12,0,2,0,True,False,389,True,active,2020-07-31 13:25:17+00:00,0,389,True,,,2020-07-31 14:10:50,2020
278,9,0,6,0,True,False,390,True,active,2020-07-31 13:31:13+00:00,0,390,True,,,2020-07-31 14:10:50,2020
279,13,0,2,0,True,False,391,True,active,2020-07-31 08:51:47+00:00,0,391,True,,,2020-07-31 14:10:50,2020
280,7,0,8,0,True,False,392,True,active,2020-07-31 10:39:50+00:00,0,392,True,,,2020-07-31 14:10:50,2020
281,4,0,8,1,True,False,393,True,active,2020-07-31 14:10:01+00:00,2,393,True,,,2020-07-31 14:10:50,2020
282,0,0,14,0,True,False,394,True,active,2020-07-31 08:57:02+00:00,0,394,True,,,2020-07-31 14:10:50,2020
283,12,0,3,0,True,False,395,True,active,2020-07-31 10:44:47+00:00,0,395,True,,,2020-07-31 14:10:50,2020
284,10,0,5,0,True,False,396,True,active,2020-07-31 13:54:40+00:00,0,396,True,,,2020-07-31 14:10:50,2020
285,11,0,4,0,True,False,397,True,active,2020-07-31 12:27:01+00:00,0,397,True,,,2020-07-31 14:10:50,2020
286,4,0,15,0,True,False,398,True,active,2020-07-31 14:06:37+00:00,0,398,True,,,2020-07-31 14:10:50,2020
287,11,0,4,0,True,False,399,True,active,2020-07-31 14:03:37+00:00,0,399,True,,,2020-07-31 14:10:50,2020
288,14,0,13,0,True,False,400,True,active,2020-07-31 13:55:01+00:00,0,400,True,,,2020-07-31 14:10:50,2020
289,8,0,7,0,True,False,401,True,active,2020-07-31 14:01:01+00:00,0,401,True,,,2020-07-31 14:10:50,2020
290,7,0,8,0,True,False,402,True,active,2020-07-31 13:48:43+00:00,0,402,True,,,2020-07-31 14:10:50,2020
291,1,0,14,0,True,False,403,True,active,2020-07-31 13:35:17+00:00,0,403,True,,,2020-07-31 14:10:50,2020
292,2,0,14,0,True,False,404,True,active,2020-07-31 13:57:39+00:00,0,404,True,,,2020-07-31 14:10:50,2020
293,10,0,8,0,True,False,405,True,active,2020-07-31 11:13:21+00:00,1,405,True,,,2020-07-31 14:10:50,2020
294,4,0,9,0,True,False,406,True,active,2020-07-31 13:49:27+00:00,2,406,True,,,2020-07-31 14:10:50,2020
295,3,0,16,0,True,False,407,True,active,2020-07-31 12:58:49+00:00,0,407,True,,,2020-07-31 14:10:50,2020
296,10,0,5,0,True,False,408,True,active,2020-07-31 12:41:12+00:00,0,408,True,,,2020-07-31 14:10:50,2020
297,8,0,11,0,True,False,409,True,active,2020-07-31 13:53:34+00:00,0,409,True,,,2020-07-31 14:10:50,2020
298,15,0,4,0,True,False,410,True,active,2020-07-31 11:57:41+00:00,0,410,True,,,2020-07-31 14:10:50,2020
299,13,0,2,0,True,False,411,True,active,2020-07-31 13:41:34+00:00,0,411,True,,,2020-07-31 14:10:50,2020
300,4,0,14,0,True,False,412,True,active,2020-07-31 13:55:09+00:00,1,412,True,,,2020-07-31 14:10:50,2020
301,11,0,8,0,True,False,413,True,active,2020-07-31 13:42:01+00:00,0,413,True,,,2020-07-31 14:10:50,2020
302,4,0,19,0,True,False,414,True,active,2020-07-31 12:35:29+00:00,0,414,True,,,2020-07-31 14:10:50,2020
303,1,0,18,0,True,False,415,True,active,2020-07-31 14:01:35+00:00,0,415,True,,,2020-07-31 14:10:50,2020
304,12,0,3,0,True,False,416,True,active,2020-07-31 13:51:42+00:00,0,416,True,,,2020-07-31 14:10:50,2020
305,1,0,18,0,True,False,417,True,active,2020-07-31 13:38:34+00:00,0,417,True,,,2020-07-31 14:10:50,2020
306,11,0,4,0,True,False,419,True,active,2020-07-31 13:33:23+00:00,0,419,True,,,2020-07-31 14:10:50,2020
307,0,0,0,0,False,False,420,False,out_of_service,1970-01-02 00:00:00+00:00,0,420,False,,,2020-07-31 14:10:50,1970
308,9,0,9,0,True,False,421,True,active,2020-07-31 13:31:55+00:00,1,421,True,,,2020-07-31 14:10:50,2020
309,14,0,1,0,True,False,422,True,active,2020-07-31 08:56:02+00:00,0,422,True,,,2020-07-31 14:10:50,2020
310,10,0,9,0,True,False,423,True,active,2020-07-31 08:57:52+00:00,0,423,True,,,2020-07-31 14:10:50,2020
311,1,0,18,0,True,False,424,True,active,2020-07-31 12:05:46+00:00,0,424,True,,,2020-07-31 14:10:50,2020
312,2,0,14,0,True,False,425,True,active,2020-07-31 13:13:29+00:00,0,425,True,,,2020-07-31 14:10:50,2020
313,15,0,11,0,True,False,426,True,active,2020-07-31 13:17:11+00:00,1,426,True,,,2020-07-31 14:10:50,2020
314,10,0,9,0,True,False,427,True,active,2020-07-31 08:47:32+00:00,0,427,True,,,2020-07-31 14:10:50,2020
315,15,0,4,0,True,False,428,True,active,2020-07-31 13:14:46+00:00,0,428,True,,,2020-07-31 14:10:50,2020
316,16,0,3,0,True,False,430,True,active,2020-07-31 08:57:32+00:00,0,430,True,,,2020-07-31 14:10:50,2020
317,2,0,12,0,True,False,431,True,active,2020-07-31 08:56:53+00:00,1,431,True,,,2020-07-31 14:10:50,2020
318,6,0,13,0,True,False,432,True,active,2020-07-31 12:25:21+00:00,0,432,True,,,2020-07-31 14:10:50,2020
319,0,0,19,0,True,False,433,True,active,2020-07-31 14:04:48+00:00,0,433,True,,,2020-07-31 14:10:50,2020
320,8,0,10,0,True,False,434,True,active,2020-07-31 08:57:12+00:00,1,434,True,,,2020-07-31 14:10:50,2020
321,12,0,1,0,True,False,435,True,active,2020-07-31 08:56:19+00:00,2,435,True,,,2020-07-31 14:10:50,2020
322,6,0,9,0,True,False,436,True,active,2020-07-31 13:58:01+00:00,0,436,True,,,2020-07-31 14:10:50,2020
323,15,0,4,0,True,False,437,True,active,2020-07-31 14:09:33+00:00,0,437,True,,,2020-07-31 14:10:50,2020
324,7,0,10,0,True,False,440,True,active,2020-07-31 12:06:47+00:00,0,440,True,,,2020-07-31 14:10:50,2020
325,11,0,8,0,True,False,441,True,active,2020-07-31 13:04:08+00:00,0,441,True,,,2020-07-31 14:10:50,2020
326,3,0,12,0,True,False,442,True,active,2020-07-31 13:40:37+00:00,0,442,True,,,2020-07-31 14:10:50,2020
327,4,0,15,0,True,False,443,True,active,2020-07-31 13:44:09+00:00,0,443,True,,,2020-07-31 14:10:50,2020
328,11,0,8,0,True,False,445,True,active,2020-07-31 13:46:31+00:00,0,445,True,,,2020-07-31 14:10:50,2020
329,5,0,7,0,True,False,446,True,active,2020-07-31 13:52:38+00:00,0,446,True,,,2020-07-31 14:10:50,2020
330,3,0,16,0,True,False,447,True,active,2020-07-31 08:45:00+00:00,0,447,True,,,2020-07-31 14:10:50,2020
331,3,0,8,0,True,False,448,True,active,2020-07-31 08:56:09+00:00,0,448,True,,,2020-07-31 14:10:50,2020
332,0,0,0,0,True,False,449,True,out_of_service,1970-01-02 00:00:00+00:00,0,449,False,,,2020-07-31 14:10:50,1970
333,6,0,9,0,True,False,450,True,active,2020-07-31 13:37:37+00:00,0,450,True,,,2020-07-31 14:10:50,2020
334,0,0,15,0,True,False,451,True,active,2020-07-31 13:21:01+00:00,0,451,True,,,2020-07-31 14:10:50,2020
335,7,0,8,0,True,False,452,True,active,2020-07-31 13:49:51+00:00,0,452,True,,,2020-07-31 14:10:50,2020
336,0,0,15,0,True,False,453,True,active,2020-07-31 14:01:16+00:00,0,453,True,,,2020-07-31 14:10:50,2020
337,5,0,10,0,True,False,454,True,active,2020-07-31 14:05:23+00:00,0,454,True,,,2020-07-31 14:10:50,2020
