,eightd_has_available_keys,is_renting,station_status,num_docks_available,num_docks_disabled,is_installed,station_id,last_reported,num_ebikes_available,is_returning,legacy_id,num_bikes_disabled,num_bikes_available,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
223,False,True,active,14,0,True,332,2020-08-13 23:06:24+00:00,0,True,332,1,0,,,2020-08-13 23:10:30,2020
224,False,True,active,4,0,True,333,2020-08-13 23:04:24+00:00,0,True,333,0,21,,,2020-08-13 23:10:30,2020
225,False,True,active,4,0,True,334,2020-08-13 22:54:03+00:00,0,True,334,2,13,,,2020-08-13 23:10:30,2020
226,False,True,active,17,0,True,335,2020-08-13 23:06:01+00:00,0,True,335,0,2,,,2020-08-13 23:10:30,2020
227,False,True,active,10,0,True,336,2020-08-13 16:28:17+00:00,0,True,336,0,5,,,2020-08-13 23:10:30,2020
228,False,True,active,5,0,True,337,2020-08-13 21:58:46+00:00,0,True,337,0,10,,,2020-08-13 23:10:30,2020
229,False,True,active,7,0,True,338,2020-08-13 22:52:15+00:00,0,True,338,1,7,,,2020-08-13 23:10:30,2020
230,False,True,active,1,0,True,339,2020-08-13 23:01:48+00:00,0,True,339,0,14,,,2020-08-13 23:10:30,2020
231,False,True,active,0,0,True,340,2020-08-13 21:33:16+00:00,0,True,340,0,19,,,2020-08-13 23:10:30,2020
232,True,True,active,0,0,True,341,2020-08-13 22:55:21+00:00,0,True,341,1,14,,,2020-08-13 23:10:30,2020
233,False,True,active,8,0,True,342,2020-08-13 23:09:25+00:00,0,True,342,0,7,,,2020-08-13 23:10:30,2020
234,False,True,active,11,0,True,343,2020-08-13 04:04:08+00:00,0,True,343,0,4,,,2020-08-13 23:10:30,2020
235,False,True,active,10,0,True,344,2020-08-13 22:27:48+00:00,0,True,344,0,9,,,2020-08-13 23:10:30,2020
236,False,True,active,8,0,True,345,2020-08-13 22:32:39+00:00,0,True,345,1,10,,,2020-08-13 23:10:30,2020
237,False,True,active,14,0,True,346,2020-08-13 22:52:22+00:00,0,True,346,0,1,,,2020-08-13 23:10:30,2020
238,False,True,active,4,0,True,347,2020-08-13 19:13:37+00:00,0,True,347,0,11,,,2020-08-13 23:10:30,2020
239,False,True,active,12,0,True,348,2020-08-13 22:14:09+00:00,0,True,348,1,2,,,2020-08-13 23:10:30,2020
240,True,True,active,11,0,True,349,2020-08-13 21:53:02+00:00,0,True,349,1,5,,,2020-08-13 23:10:30,2020
241,False,True,active,3,0,True,350,2020-08-13 19:02:49+00:00,0,True,350,0,14,,,2020-08-13 23:10:30,2020
242,False,True,active,11,0,True,351,2020-08-13 19:50:19+00:00,0,True,351,0,4,,,2020-08-13 23:10:30,2020
243,False,True,active,5,0,True,352,2020-08-13 23:06:09+00:00,0,True,352,0,10,,,2020-08-13 23:10:30,2020
244,True,True,active,7,0,True,353,2020-08-13 22:34:11+00:00,0,True,353,0,8,,,2020-08-13 23:10:30,2020
245,False,True,active,7,0,True,354,2020-08-13 22:57:37+00:00,0,True,354,1,7,,,2020-08-13 23:10:30,2020
246,False,True,active,9,0,True,355,2020-08-13 23:00:33+00:00,0,True,355,0,8,,,2020-08-13 23:10:30,2020
247,False,True,active,3,0,True,356,2020-08-13 23:04:40+00:00,0,True,356,0,20,,,2020-08-13 23:10:30,2020
248,False,True,active,11,0,True,357,2020-08-13 23:05:32+00:00,0,True,357,0,4,,,2020-08-13 23:10:30,2020
249,False,True,active,5,0,True,358,2020-08-13 22:44:35+00:00,0,True,358,0,14,,,2020-08-13 23:10:30,2020
250,False,True,active,14,0,True,359,2020-08-13 23:10:16+00:00,0,True,359,0,1,,,2020-08-13 23:10:30,2020
251,False,True,active,9,0,True,360,2020-08-13 23:05:21+00:00,0,True,360,0,6,,,2020-08-13 23:10:30,2020
252,False,True,active,6,0,True,361,2020-08-13 22:44:12+00:00,0,True,361,0,13,,,2020-08-13 23:10:30,2020
253,False,True,active,3,0,True,362,2020-08-13 23:09:13+00:00,0,True,362,1,15,,,2020-08-13 23:10:30,2020
254,False,True,active,6,0,True,363,2020-08-13 23:05:41+00:00,0,True,363,0,13,,,2020-08-13 23:10:30,2020
255,False,True,active,2,0,True,364,2020-08-13 23:10:13+00:00,0,True,364,0,17,,,2020-08-13 23:10:30,2020
256,False,True,active,13,0,True,365,2020-08-13 23:05:44+00:00,0,True,365,0,6,,,2020-08-13 23:10:30,2020
257,False,True,active,11,0,True,366,2020-08-13 23:05:17+00:00,0,True,366,0,4,,,2020-08-13 23:10:30,2020
258,False,True,active,9,0,True,367,2020-08-13 19:44:26+00:00,0,True,367,0,10,,,2020-08-13 23:10:30,2020
259,False,True,active,7,0,True,368,2020-08-13 23:07:48+00:00,0,True,368,1,7,,,2020-08-13 23:10:30,2020
260,False,True,active,14,0,True,369,2020-08-13 23:08:31+00:00,0,True,369,0,1,,,2020-08-13 23:10:30,2020
261,False,True,active,12,0,True,370,2020-08-13 23:10:05+00:00,0,True,370,0,7,,,2020-08-13 23:10:30,2020
262,False,True,active,10,0,True,371,2020-08-13 22:46:30+00:00,0,True,371,0,9,,,2020-08-13 23:10:30,2020
263,False,True,active,4,0,True,372,2020-08-13 23:08:20+00:00,0,True,372,0,15,,,2020-08-13 23:10:30,2020
264,False,True,active,7,0,True,373,2020-08-13 22:51:34+00:00,0,True,373,0,8,,,2020-08-13 23:10:30,2020
265,False,True,active,12,0,True,374,2020-08-13 23:07:48+00:00,0,True,374,0,7,,,2020-08-13 23:10:30,2020
266,False,True,active,10,0,True,376,2020-08-13 22:55:36+00:00,0,True,376,1,4,,,2020-08-13 23:10:30,2020
267,False,True,active,5,0,True,377,2020-08-13 22:53:18+00:00,0,True,377,0,14,,,2020-08-13 23:10:30,2020
268,False,True,active,18,0,True,378,2020-08-13 23:05:13+00:00,0,True,378,0,1,,,2020-08-13 23:10:30,2020
269,False,True,active,2,0,True,379,2020-08-13 23:08:51+00:00,0,True,379,0,13,,,2020-08-13 23:10:30,2020
270,False,True,active,7,0,True,380,2020-08-13 23:09:09+00:00,0,True,380,2,9,,,2020-08-13 23:10:30,2020
271,False,True,active,10,0,True,381,2020-08-13 22:51:00+00:00,0,True,381,0,9,,,2020-08-13 23:10:30,2020
272,True,True,active,7,0,True,384,2020-08-13 23:02:29+00:00,0,True,384,0,12,,,2020-08-13 23:10:30,2020
273,False,True,active,11,1,True,385,2020-08-13 23:05:41+00:00,0,True,385,0,3,,,2020-08-13 23:10:30,2020
274,False,True,active,12,0,True,386,2020-08-13 23:05:22+00:00,0,True,386,0,7,,,2020-08-13 23:10:30,2020
275,False,True,active,3,0,True,387,2020-08-13 23:07:15+00:00,0,True,387,1,11,,,2020-08-13 23:10:30,2020
276,False,True,active,7,0,True,388,2020-08-13 03:25:23+00:00,0,True,388,0,4,,,2020-08-13 23:10:30,2020
277,False,True,active,1,0,True,389,2020-08-13 18:09:39+00:00,0,True,389,0,13,,,2020-08-13 23:10:30,2020
278,False,True,active,0,0,True,390,2020-08-13 22:51:42+00:00,0,True,390,1,14,,,2020-08-13 23:10:30,2020
279,False,True,active,3,0,True,391,2020-08-13 22:56:13+00:00,0,True,391,0,12,,,2020-08-13 23:10:30,2020
280,False,True,active,10,0,True,392,2020-08-13 14:33:25+00:00,0,True,392,0,5,,,2020-08-13 23:10:30,2020
281,False,True,active,8,0,True,393,2020-08-13 21:53:06+00:00,0,True,393,1,6,,,2020-08-13 23:10:30,2020
282,False,True,active,13,0,True,394,2020-08-13 07:51:20+00:00,0,True,394,0,1,,,2020-08-13 23:10:30,2020
283,False,True,active,4,0,True,395,2020-08-13 21:46:42+00:00,0,True,395,0,11,,,2020-08-13 23:10:30,2020
284,False,True,active,8,0,True,396,2020-08-13 20:28:20+00:00,0,True,396,0,7,,,2020-08-13 23:10:30,2020
285,False,True,active,7,0,True,397,2020-08-13 20:39:34+00:00,0,True,397,0,8,,,2020-08-13 23:10:30,2020
286,False,True,active,12,0,True,398,2020-08-13 22:32:10+00:00,0,True,398,1,6,,,2020-08-13 23:10:30,2020
287,False,True,active,11,0,True,399,2020-08-13 22:54:51+00:00,0,True,399,0,4,,,2020-08-13 23:10:30,2020
288,False,True,active,21,0,True,400,2020-08-13 22:21:37+00:00,0,True,400,0,6,,,2020-08-13 23:10:30,2020
289,False,True,active,11,0,True,401,2020-08-13 23:02:42+00:00,0,True,401,0,4,,,2020-08-13 23:10:30,2020
290,False,True,active,7,0,True,402,2020-08-13 22:14:11+00:00,0,True,402,1,7,,,2020-08-13 23:10:30,2020
291,False,True,active,9,0,True,403,2020-08-13 22:53:18+00:00,0,True,403,1,5,,,2020-08-13 23:10:30,2020
292,False,True,active,6,0,True,404,2020-08-13 23:00:56+00:00,0,True,404,0,10,,,2020-08-13 23:10:30,2020
293,False,True,active,11,0,True,405,2020-08-13 22:04:06+00:00,0,True,405,0,8,,,2020-08-13 23:10:30,2020
294,False,True,active,4,0,True,406,2020-08-13 21:48:24+00:00,0,True,406,0,15,,,2020-08-13 23:10:30,2020
295,False,True,active,18,0,True,407,2020-08-13 22:29:33+00:00,0,True,407,1,0,,,2020-08-13 23:10:30,2020
296,False,True,active,11,0,True,408,2020-08-13 21:57:31+00:00,0,True,408,0,4,,,2020-08-13 23:10:30,2020
297,False,True,active,17,0,True,409,2020-08-13 23:10:20+00:00,0,True,409,0,2,,,2020-08-13 23:10:30,2020
298,False,True,active,9,0,True,410,2020-08-13 21:54:19+00:00,0,True,410,0,10,,,2020-08-13 23:10:30,2020
299,False,True,active,11,0,True,411,2020-08-13 16:34:09+00:00,0,True,411,0,4,,,2020-08-13 23:10:30,2020
300,False,True,active,14,0,True,412,2020-08-13 22:44:01+00:00,0,True,412,0,5,,,2020-08-13 23:10:30,2020
301,False,True,active,7,0,True,413,2020-08-13 23:09:38+00:00,0,True,413,0,12,,,2020-08-13 23:10:30,2020
302,False,True,active,21,0,True,414,2020-08-13 22:17:43+00:00,0,True,414,0,2,,,2020-08-13 23:10:30,2020
303,False,True,active,17,0,True,415,2020-08-13 23:06:27+00:00,0,True,415,0,2,,,2020-08-13 23:10:30,2020
304,False,True,active,14,0,True,416,2020-08-13 22:53:06+00:00,0,True,416,0,1,,,2020-08-13 23:10:30,2020
305,False,True,active,9,0,True,417,2020-08-13 23:09:38+00:00,0,True,417,0,10,,,2020-08-13 23:10:30,2020
306,False,True,active,2,0,True,419,2020-08-13 22:38:25+00:00,0,True,419,0,13,,,2020-08-13 23:10:30,2020
307,False,False,out_of_service,0,0,False,420,1970-01-02 00:00:00+00:00,0,False,420,0,0,,,2020-08-13 23:10:30,1970
308,False,True,active,5,0,True,421,2020-08-13 19:41:23+00:00,0,True,421,0,14,,,2020-08-13 23:10:30,2020
309,False,True,active,11,0,True,422,2020-08-13 12:04:13+00:00,0,True,422,0,4,,,2020-08-13 23:10:30,2020
310,False,True,active,16,0,True,423,2020-08-13 23:04:10+00:00,0,True,423,0,3,,,2020-08-13 23:10:30,2020
311,False,True,active,16,0,True,424,2020-08-13 22:18:12+00:00,0,True,424,0,3,,,2020-08-13 23:10:30,2020
312,False,True,active,10,0,True,425,2020-08-13 22:50:46+00:00,0,True,425,0,6,,,2020-08-13 23:10:30,2020
313,False,True,active,23,0,True,426,2020-08-13 22:59:44+00:00,0,True,426,0,4,,,2020-08-13 23:10:30,2020
314,False,True,active,13,0,True,427,2020-08-13 20:22:39+00:00,0,True,427,0,6,,,2020-08-13 23:10:30,2020
315,False,True,active,15,0,True,428,2020-08-13 23:00:35+00:00,0,True,428,0,4,,,2020-08-13 23:10:30,2020
316,False,True,active,4,0,True,430,2020-08-13 04:03:59+00:00,0,True,430,0,15,,,2020-08-13 23:10:30,2020
317,False,True,active,14,0,True,431,2020-08-13 22:06:14+00:00,0,True,431,0,1,,,2020-08-13 23:10:30,2020
318,False,True,active,12,0,True,432,2020-08-13 22:42:35+00:00,0,True,432,0,7,,,2020-08-13 23:10:30,2020
319,False,True,active,18,0,True,433,2020-08-13 22:36:32+00:00,0,True,433,0,1,,,2020-08-13 23:10:30,2020
320,False,True,active,19,0,True,434,2020-08-13 03:24:35+00:00,0,True,434,0,0,,,2020-08-13 23:10:30,2020
321,False,True,active,12,0,True,435,2020-08-13 22:40:33+00:00,0,True,435,0,3,,,2020-08-13 23:10:30,2020
322,False,True,active,7,0,True,436,2020-08-13 23:02:21+00:00,0,True,436,0,8,,,2020-08-13 23:10:30,2020
323,False,True,active,6,0,True,437,2020-08-13 23:09:14+00:00,0,True,437,0,13,,,2020-08-13 23:10:30,2020
324,False,True,active,3,0,True,440,2020-08-13 22:51:56+00:00,0,True,440,0,14,,,2020-08-13 23:10:30,2020
325,False,True,active,3,0,True,441,2020-08-13 22:59:50+00:00,0,True,441,0,16,,,2020-08-13 23:10:30,2020
326,False,True,active,1,0,True,442,2020-08-13 21:29:23+00:00,0,True,442,1,13,,,2020-08-13 23:10:30,2020
327,False,True,active,15,0,True,443,2020-08-13 22:22:46+00:00,0,True,443,0,4,,,2020-08-13 23:10:30,2020
328,False,True,active,11,0,True,445,2020-08-13 22:19:20+00:00,0,True,445,0,8,,,2020-08-13 23:10:30,2020
329,False,True,active,2,0,True,446,2020-08-13 23:07:08+00:00,0,True,446,1,9,,,2020-08-13 23:10:30,2020
330,False,True,active,12,0,True,447,2020-08-13 18:24:44+00:00,0,True,447,0,7,,,2020-08-13 23:10:30,2020
331,False,True,active,8,0,True,448,2020-08-13 04:03:15+00:00,0,True,448,0,3,,,2020-08-13 23:10:30,2020
332,False,True,out_of_service,0,0,False,449,1970-01-02 00:00:00+00:00,0,True,449,0,0,,,2020-08-13 23:10:30,1970
333,False,True,active,5,0,True,450,2020-08-13 23:06:55+00:00,0,True,450,0,10,,,2020-08-13 23:10:30,2020
334,False,True,active,5,0,True,451,2020-08-13 22:56:27+00:00,0,True,451,0,10,,,2020-08-13 23:10:30,2020
335,False,True,active,3,0,True,452,2020-08-13 23:07:10+00:00,0,True,452,0,12,,,2020-08-13 23:10:30,2020
336,False,True,active,12,0,True,453,2020-08-13 22:56:06+00:00,0,True,453,1,2,,,2020-08-13 23:10:30,2020
337,False,True,active,14,0,True,454,2020-08-13 22:53:24+00:00,0,True,454,1,0,,,2020-08-13 23:10:30,2020
338,False,True,active,11,0,True,455,2020-08-13 23:01:00+00:00,0,True,455,1,0,,,2020-08-13 23:10:30,2020
339,False,True,active,14,0,True,456,2020-08-13 23:08:16+00:00,0,True,456,1,4,,,2020-08-13 23:10:30,2020
340,False,True,active,6,0,True,457,2020-08-13 22:54:20+00:00,0,True,457,0,5,,,2020-08-13 23:10:30,2020
341,False,True,active,1,0,True,458,2020-08-13 23:01:58+00:00,0,True,458,2,8,,,2020-08-13 23:10:30,2020
