,is_returning,legacy_id,is_renting,num_docks_available,is_installed,last_reported,num_bikes_disabled,eightd_has_available_keys,station_id,num_docks_disabled,station_status,num_ebikes_available,num_bikes_available,valet,eightd_active_station_services,timestamp_of_data_read_request,year_station_last_reported
223,True,332,True,11,True,2020-08-15 16:51:47+00:00,2,False,332,0,active,0,2,,,2020-08-15 16:53:20,2020
224,True,333,True,10,True,2020-08-15 16:51:20+00:00,0,False,333,0,active,0,15,,,2020-08-15 16:53:20,2020
225,True,334,True,3,True,2020-08-15 16:34:50+00:00,0,False,334,0,active,0,16,,,2020-08-15 16:53:20,2020
226,True,335,True,18,True,2020-08-15 16:49:31+00:00,0,False,335,0,active,0,1,,,2020-08-15 16:53:20,2020
227,True,336,True,9,True,2020-08-15 12:50:52+00:00,0,False,336,0,active,0,6,,,2020-08-15 16:53:20,2020
228,True,337,True,0,True,2020-08-15 15:55:21+00:00,0,False,337,0,active,0,15,,,2020-08-15 16:53:20,2020
229,True,338,True,13,True,2020-08-15 16:39:36+00:00,1,False,338,0,active,0,1,,,2020-08-15 16:53:20,2020
230,True,339,True,0,True,2020-08-15 11:57:23+00:00,0,False,339,0,active,0,15,,,2020-08-15 16:53:20,2020
231,True,340,True,2,True,2020-08-15 08:51:30+00:00,0,False,340,0,active,0,17,,,2020-08-15 16:53:20,2020
232,True,341,True,1,True,2020-08-15 16:34:58+00:00,0,True,341,0,active,0,14,,,2020-08-15 16:53:20,2020
233,True,342,True,12,True,2020-08-15 16:50:02+00:00,0,False,342,0,active,0,3,,,2020-08-15 16:53:20,2020
234,True,343,True,10,True,2020-08-15 13:04:41+00:00,0,False,343,0,active,0,5,,,2020-08-15 16:53:20,2020
235,True,344,True,19,True,2020-08-15 16:50:30+00:00,0,False,344,0,active,0,0,,,2020-08-15 16:53:20,2020
236,True,345,True,19,True,2020-08-15 16:22:52+00:00,0,False,345,0,active,0,0,,,2020-08-15 16:53:20,2020
237,True,346,True,13,True,2020-08-15 15:48:54+00:00,0,False,346,0,active,0,2,,,2020-08-15 16:53:20,2020
238,True,347,True,5,True,2020-08-15 09:02:41+00:00,0,False,347,0,active,0,10,,,2020-08-15 16:53:20,2020
239,True,348,True,15,True,2020-08-15 14:23:15+00:00,0,False,348,0,active,0,0,,,2020-08-15 16:53:20,2020
240,True,349,True,12,True,2020-08-15 15:31:04+00:00,0,False,349,0,active,0,5,,,2020-08-15 16:53:20,2020
241,True,350,True,2,True,2020-08-15 11:07:48+00:00,0,False,350,0,active,0,15,,,2020-08-15 16:53:20,2020
242,True,351,True,7,True,2020-08-15 16:05:17+00:00,0,False,351,0,active,0,8,,,2020-08-15 16:53:20,2020
243,True,352,True,14,True,2020-08-15 16:46:53+00:00,0,False,352,0,active,0,1,,,2020-08-15 16:53:20,2020
244,True,353,True,6,True,2020-08-15 08:50:24+00:00,0,True,353,0,active,0,9,,,2020-08-15 16:53:20,2020
245,True,354,True,14,True,2020-08-15 16:43:40+00:00,0,False,354,0,active,0,1,,,2020-08-15 16:53:20,2020
246,True,355,True,5,True,2020-08-15 14:55:26+00:00,0,False,355,0,active,0,12,,,2020-08-15 16:53:20,2020
247,True,356,True,12,True,2020-08-15 16:45:22+00:00,0,False,356,0,active,0,11,,,2020-08-15 16:53:20,2020
248,True,357,True,4,True,2020-08-15 16:40:29+00:00,0,False,357,0,active,0,11,,,2020-08-15 16:53:20,2020
249,True,358,True,4,True,2020-08-15 15:21:42+00:00,0,False,358,0,active,0,15,,,2020-08-15 16:53:20,2020
250,True,359,True,14,True,2020-08-15 16:35:32+00:00,0,False,359,0,active,0,1,,,2020-08-15 16:53:20,2020
251,True,360,True,8,True,2020-08-15 15:30:01+00:00,1,False,360,0,active,0,6,,,2020-08-15 16:53:20,2020
252,True,361,True,12,True,2020-08-15 16:00:12+00:00,0,False,361,0,active,0,7,,,2020-08-15 16:53:20,2020
253,True,362,True,8,True,2020-08-15 16:33:38+00:00,1,False,362,0,active,0,10,,,2020-08-15 16:53:20,2020
254,True,363,True,18,True,2020-08-15 16:50:16+00:00,0,False,363,0,active,0,1,,,2020-08-15 16:53:20,2020
255,True,364,True,17,True,2020-08-15 16:47:39+00:00,1,False,364,0,active,0,1,,,2020-08-15 16:53:20,2020
256,True,365,True,13,True,2020-08-15 16:30:33+00:00,0,False,365,0,active,0,6,,,2020-08-15 16:53:20,2020
257,True,366,True,3,True,2020-08-15 16:44:47+00:00,0,False,366,0,active,0,12,,,2020-08-15 16:53:20,2020
258,True,367,True,2,True,2020-08-15 16:47:45+00:00,0,False,367,0,active,0,17,,,2020-08-15 16:53:20,2020
259,True,368,True,14,True,2020-08-15 16:48:59+00:00,0,False,368,0,active,0,1,,,2020-08-15 16:53:20,2020
260,True,369,True,13,True,2020-08-15 16:43:32+00:00,0,False,369,0,active,0,2,,,2020-08-15 16:53:20,2020
261,True,370,True,1,True,2020-08-15 16:50:04+00:00,0,False,370,0,active,0,18,,,2020-08-15 16:53:20,2020
262,True,371,True,19,True,2020-08-15 16:24:14+00:00,0,False,371,0,active,0,0,,,2020-08-15 16:53:20,2020
263,True,372,True,9,True,2020-08-15 16:48:20+00:00,0,False,372,0,active,0,10,,,2020-08-15 16:53:20,2020
264,True,373,True,3,True,2020-08-15 16:10:53+00:00,0,False,373,0,active,0,12,,,2020-08-15 16:53:20,2020
265,True,374,True,15,True,2020-08-15 16:50:55+00:00,1,False,374,0,active,0,3,,,2020-08-15 16:53:20,2020
266,True,376,True,9,True,2020-08-15 16:40:47+00:00,0,False,376,0,active,0,6,,,2020-08-15 16:53:20,2020
267,True,377,True,0,True,2020-08-15 16:53:14+00:00,0,False,377,0,active,0,19,,,2020-08-15 16:53:20,2020
268,True,378,True,16,True,2020-08-15 16:24:12+00:00,0,False,378,0,active,0,3,,,2020-08-15 16:53:20,2020
269,True,379,True,5,True,2020-08-15 16:36:25+00:00,0,False,379,0,active,0,10,,,2020-08-15 16:53:20,2020
270,True,380,True,6,True,2020-08-15 16:52:38+00:00,1,False,380,0,active,0,11,,,2020-08-15 16:53:20,2020
271,True,381,True,9,True,2020-08-15 16:13:50+00:00,0,False,381,0,active,0,10,,,2020-08-15 16:53:20,2020
272,True,384,True,3,True,2020-08-15 16:42:51+00:00,0,True,384,0,active,0,16,,,2020-08-15 16:53:20,2020
273,True,385,True,3,True,2020-08-15 16:28:32+00:00,1,False,385,1,active,0,10,,,2020-08-15 16:53:20,2020
274,True,386,True,13,True,2020-08-15 16:50:04+00:00,1,False,386,0,active,0,5,,,2020-08-15 16:53:20,2020
275,True,387,True,2,True,2020-08-15 16:05:27+00:00,0,False,387,0,active,0,13,,,2020-08-15 16:53:20,2020
276,True,388,True,6,True,2020-08-15 08:55:55+00:00,0,False,388,0,active,0,5,,,2020-08-15 16:53:20,2020
277,True,389,True,3,True,2020-08-15 08:55:03+00:00,0,False,389,0,active,0,11,,,2020-08-15 16:53:20,2020
278,True,390,True,2,True,2020-08-15 16:26:53+00:00,1,False,390,0,active,0,12,,,2020-08-15 16:53:20,2020
279,True,391,True,0,True,2020-08-15 16:06:43+00:00,0,False,391,0,active,0,15,,,2020-08-15 16:53:20,2020
280,True,392,True,7,True,2020-08-15 15:03:59+00:00,0,False,392,0,active,0,8,,,2020-08-15 16:53:20,2020
281,True,393,True,11,True,2020-08-15 09:37:58+00:00,0,False,393,0,active,0,4,,,2020-08-15 16:53:20,2020
282,True,394,True,14,True,2020-08-15 08:56:01+00:00,0,False,394,0,active,0,0,,,2020-08-15 16:53:20,2020
283,True,395,True,6,True,2020-08-15 09:43:10+00:00,0,False,395,0,active,0,9,,,2020-08-15 16:53:20,2020
284,True,396,True,7,True,2020-08-15 14:53:12+00:00,0,False,396,0,active,0,8,,,2020-08-15 16:53:20,2020
285,True,397,True,5,True,2020-08-15 15:53:26+00:00,1,False,397,0,active,0,9,,,2020-08-15 16:53:20,2020
286,True,398,True,14,True,2020-08-15 16:35:35+00:00,0,False,398,0,active,0,5,,,2020-08-15 16:53:20,2020
287,True,399,True,7,True,2020-08-15 16:39:09+00:00,1,False,399,0,active,0,7,,,2020-08-15 16:53:20,2020
288,True,400,True,20,True,2020-08-15 16:49:37+00:00,0,False,400,0,active,0,7,,,2020-08-15 16:53:20,2020
289,True,401,True,5,True,2020-08-15 16:50:03+00:00,0,False,401,0,active,0,10,,,2020-08-15 16:53:20,2020
290,True,402,True,13,True,2020-08-15 16:38:15+00:00,0,False,402,0,active,0,2,,,2020-08-15 16:53:20,2020
291,True,403,True,8,True,2020-08-15 16:51:13+00:00,1,False,403,0,active,0,6,,,2020-08-15 16:53:20,2020
292,True,404,True,14,True,2020-08-15 16:50:59+00:00,0,False,404,0,active,0,2,,,2020-08-15 16:53:20,2020
293,True,405,True,6,True,2020-08-15 15:50:10+00:00,1,False,405,0,active,0,12,,,2020-08-15 16:53:20,2020
294,True,406,True,5,True,2020-08-15 15:45:54+00:00,0,False,406,0,active,0,14,,,2020-08-15 16:53:20,2020
295,True,407,True,12,True,2020-08-15 16:41:26+00:00,0,False,407,0,active,0,7,,,2020-08-15 16:53:20,2020
296,True,408,True,8,True,2020-08-15 16:15:49+00:00,0,False,408,0,active,0,7,,,2020-08-15 16:53:20,2020
297,True,409,True,9,True,2020-08-15 16:23:21+00:00,1,False,409,0,active,0,9,,,2020-08-15 16:53:20,2020
298,True,410,True,9,True,2020-08-15 16:11:28+00:00,0,False,410,0,active,0,10,,,2020-08-15 16:53:20,2020
299,True,411,True,10,True,2020-08-15 08:56:42+00:00,0,False,411,0,active,0,5,,,2020-08-15 16:53:20,2020
300,True,412,True,12,True,2020-08-15 16:52:00+00:00,0,False,412,0,active,0,7,,,2020-08-15 16:53:20,2020
301,True,413,True,17,True,2020-08-15 16:41:31+00:00,2,False,413,0,active,0,0,,,2020-08-15 16:53:20,2020
302,True,414,True,20,True,2020-08-15 15:46:23+00:00,0,False,414,0,active,0,3,,,2020-08-15 16:53:20,2020
303,True,415,True,13,True,2020-08-15 16:49:23+00:00,0,False,415,0,active,0,6,,,2020-08-15 16:53:20,2020
304,True,416,True,15,True,2020-08-15 16:45:09+00:00,0,False,416,0,active,0,0,,,2020-08-15 16:53:20,2020
305,True,417,True,0,True,2020-08-15 16:37:36+00:00,0,False,417,0,active,0,19,,,2020-08-15 16:53:20,2020
306,True,419,True,4,True,2020-08-15 15:16:17+00:00,0,False,419,0,active,0,11,,,2020-08-15 16:53:20,2020
307,False,420,False,0,False,1970-01-02 00:00:00+00:00,0,False,420,0,out_of_service,0,0,,,2020-08-15 16:53:20,1970
308,True,421,True,2,True,2020-08-15 14:37:19+00:00,0,False,421,0,active,0,17,,,2020-08-15 16:53:20,2020
309,True,422,True,9,True,2020-08-15 08:56:23+00:00,0,False,422,0,active,0,6,,,2020-08-15 16:53:20,2020
310,True,423,True,14,True,2020-08-15 13:19:28+00:00,0,False,423,0,active,0,5,,,2020-08-15 16:53:20,2020
311,True,424,True,17,True,2020-08-15 14:32:56+00:00,0,False,424,0,active,0,2,,,2020-08-15 16:53:20,2020
312,True,425,True,7,True,2020-08-15 16:08:46+00:00,0,False,425,0,active,0,9,,,2020-08-15 16:53:20,2020
313,True,426,True,25,True,2020-08-15 16:48:01+00:00,0,False,426,0,active,0,2,,,2020-08-15 16:53:20,2020
314,True,427,True,14,True,2020-08-15 08:55:33+00:00,0,False,427,0,active,0,5,,,2020-08-15 16:53:20,2020
315,True,428,True,15,True,2020-08-15 16:37:59+00:00,0,False,428,0,active,0,4,,,2020-08-15 16:53:20,2020
316,True,430,True,4,True,2020-08-14 11:57:27+00:00,0,False,430,0,active,0,15,,,2020-08-15 16:53:20,2020
317,True,431,True,13,True,2020-08-15 10:10:47+00:00,0,False,431,0,active,0,2,,,2020-08-15 16:53:20,2020
318,True,432,True,9,True,2020-08-15 15:55:47+00:00,0,False,432,0,active,0,10,,,2020-08-15 16:53:20,2020
319,True,433,True,18,True,2020-08-15 08:55:09+00:00,0,False,433,0,active,0,1,,,2020-08-15 16:53:20,2020
320,True,434,True,18,True,2020-08-14 21:27:35+00:00,0,False,434,0,active,0,1,,,2020-08-15 16:53:20,2020
321,True,435,True,10,True,2020-08-15 16:40:35+00:00,0,False,435,0,active,0,5,,,2020-08-15 16:53:20,2020
322,True,436,True,10,True,2020-08-15 16:13:56+00:00,0,False,436,0,active,0,5,,,2020-08-15 16:53:20,2020
323,True,437,True,8,True,2020-08-15 16:50:47+00:00,0,False,437,0,active,0,11,,,2020-08-15 16:53:20,2020
324,True,440,True,5,True,2020-08-15 15:58:09+00:00,0,False,440,0,active,0,12,,,2020-08-15 16:53:20,2020
325,True,441,True,4,True,2020-08-15 15:41:42+00:00,0,False,441,0,active,0,15,,,2020-08-15 16:53:20,2020
326,True,442,True,0,True,2020-08-15 08:55:04+00:00,0,False,442,0,active,0,15,,,2020-08-15 16:53:20,2020
327,True,443,True,12,True,2020-08-15 12:21:45+00:00,0,False,443,0,active,0,7,,,2020-08-15 16:53:20,2020
328,True,445,True,1,True,2020-08-15 15:59:30+00:00,0,False,445,0,active,0,18,,,2020-08-15 16:53:20,2020
329,True,446,True,4,True,2020-08-15 16:11:05+00:00,0,False,446,0,active,0,8,,,2020-08-15 16:53:20,2020
330,True,447,True,12,True,2020-08-15 08:55:25+00:00,0,False,447,0,active,0,7,,,2020-08-15 16:53:20,2020
331,True,448,True,10,True,2020-08-15 15:24:06+00:00,0,False,448,0,active,0,1,,,2020-08-15 16:53:20,2020
332,True,449,True,0,False,1970-01-02 00:00:00+00:00,0,False,449,0,out_of_service,0,0,,,2020-08-15 16:53:20,1970
333,True,450,True,15,True,2020-08-15 16:48:51+00:00,0,False,450,0,active,0,0,,,2020-08-15 16:53:20,2020
334,True,451,True,12,True,2020-08-15 15:56:43+00:00,0,False,451,0,active,0,3,,,2020-08-15 16:53:20,2020
335,True,452,True,6,True,2020-08-15 16:53:09+00:00,1,False,452,0,active,0,8,,,2020-08-15 16:53:20,2020
336,True,453,True,11,True,2020-08-15 15:55:16+00:00,0,False,453,0,active,0,4,,,2020-08-15 16:53:20,2020
337,True,454,True,9,True,2020-08-15 16:46:24+00:00,0,False,454,0,active,0,6,,,2020-08-15 16:53:20,2020
338,True,455,True,3,True,2020-08-15 16:11:26+00:00,0,False,455,0,active,0,9,,,2020-08-15 16:53:20,2020
339,True,456,True,19,True,2020-08-15 14:51:55+00:00,0,False,456,0,active,0,0,,,2020-08-15 16:53:20,2020
340,True,457,True,9,True,2020-08-15 15:52:46+00:00,0,False,457,0,active,0,2,,,2020-08-15 16:53:20,2020
341,True,458,True,0,True,2020-08-15 16:09:40+00:00,1,False,458,0,active,0,10,,,2020-08-15 16:53:20,2020
