,num_docks_disabled,last_reported,num_ebikes_available,station_status,num_docks_available,is_installed,num_bikes_disabled,eightd_has_available_keys,num_bikes_available,legacy_id,is_returning,station_id,is_renting,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
223,0,2020-08-15 17:02:02+00:00,0,active,12,True,2,False,1,332,True,332,True,,,2020-08-15 17:03:35,2020
224,0,2020-08-15 16:51:20+00:00,0,active,10,True,0,False,15,333,True,333,True,,,2020-08-15 17:03:35,2020
225,0,2020-08-15 16:34:50+00:00,0,active,3,True,0,False,16,334,True,334,True,,,2020-08-15 17:03:35,2020
226,0,2020-08-15 16:49:31+00:00,0,active,18,True,0,False,1,335,True,335,True,,,2020-08-15 17:03:35,2020
227,0,2020-08-15 12:50:52+00:00,0,active,9,True,0,False,6,336,True,336,True,,,2020-08-15 17:03:35,2020
228,0,2020-08-15 15:55:21+00:00,0,active,0,True,0,False,15,337,True,337,True,,,2020-08-15 17:03:35,2020
229,0,2020-08-15 16:54:09+00:00,0,active,12,True,1,False,2,338,True,338,True,,,2020-08-15 17:03:35,2020
230,0,2020-08-15 11:57:23+00:00,0,active,0,True,0,False,15,339,True,339,True,,,2020-08-15 17:03:35,2020
231,0,2020-08-15 08:51:30+00:00,0,active,2,True,0,False,17,340,True,340,True,,,2020-08-15 17:03:35,2020
232,0,2020-08-15 16:34:58+00:00,0,active,1,True,0,True,14,341,True,341,True,,,2020-08-15 17:03:35,2020
233,0,2020-08-15 17:02:58+00:00,0,active,12,True,0,False,3,342,True,342,True,,,2020-08-15 17:03:35,2020
234,0,2020-08-15 13:04:41+00:00,0,active,10,True,0,False,5,343,True,343,True,,,2020-08-15 17:03:35,2020
235,0,2020-08-15 16:50:30+00:00,0,active,19,True,0,False,0,344,True,344,True,,,2020-08-15 17:03:35,2020
236,0,2020-08-15 16:58:58+00:00,0,active,17,True,0,False,2,345,True,345,True,,,2020-08-15 17:03:35,2020
237,0,2020-08-15 16:57:22+00:00,0,active,15,True,0,False,0,346,True,346,True,,,2020-08-15 17:03:35,2020
238,0,2020-08-15 09:02:41+00:00,0,active,5,True,0,False,10,347,True,347,True,,,2020-08-15 17:03:35,2020
239,0,2020-08-15 14:23:15+00:00,0,active,15,True,0,False,0,348,True,348,True,,,2020-08-15 17:03:35,2020
240,0,2020-08-15 15:31:04+00:00,0,active,12,True,0,False,5,349,True,349,True,,,2020-08-15 17:03:35,2020
241,0,2020-08-15 11:07:48+00:00,0,active,2,True,0,False,15,350,True,350,True,,,2020-08-15 17:03:35,2020
242,0,2020-08-15 16:05:17+00:00,0,active,7,True,0,False,8,351,True,351,True,,,2020-08-15 17:03:35,2020
243,0,2020-08-15 17:01:17+00:00,0,active,5,True,0,False,10,352,True,352,True,,,2020-08-15 17:03:35,2020
244,0,2020-08-15 08:50:24+00:00,0,active,6,True,0,True,9,353,True,353,True,,,2020-08-15 17:03:35,2020
245,0,2020-08-15 16:57:15+00:00,0,active,15,True,0,False,0,354,True,354,True,,,2020-08-15 17:03:35,2020
246,0,2020-08-15 14:55:26+00:00,0,active,5,True,0,False,12,355,True,355,True,,,2020-08-15 17:03:35,2020
247,0,2020-08-15 16:45:22+00:00,0,active,12,True,0,False,11,356,True,356,True,,,2020-08-15 17:03:35,2020
248,0,2020-08-15 16:40:29+00:00,0,active,4,True,0,False,11,357,True,357,True,,,2020-08-15 17:03:35,2020
249,0,2020-08-15 15:21:42+00:00,0,active,4,True,0,False,15,358,True,358,True,,,2020-08-15 17:03:35,2020
250,0,2020-08-15 16:35:32+00:00,0,active,14,True,0,False,1,359,True,359,True,,,2020-08-15 17:03:35,2020
251,0,2020-08-15 16:56:32+00:00,0,active,7,True,1,False,7,360,True,360,True,,,2020-08-15 17:03:35,2020
252,0,2020-08-15 16:00:12+00:00,0,active,12,True,0,False,7,361,True,361,True,,,2020-08-15 17:03:35,2020
253,0,2020-08-15 16:33:38+00:00,0,active,8,True,1,False,10,362,True,362,True,,,2020-08-15 17:03:35,2020
254,0,2020-08-15 16:50:16+00:00,0,active,18,True,0,False,1,363,True,363,True,,,2020-08-15 17:03:35,2020
255,0,2020-08-15 16:57:05+00:00,0,active,15,True,1,False,3,364,True,364,True,,,2020-08-15 17:03:35,2020
256,0,2020-08-15 16:55:47+00:00,0,active,13,True,0,False,6,365,True,365,True,,,2020-08-15 17:03:35,2020
257,0,2020-08-15 16:44:47+00:00,0,active,3,True,0,False,12,366,True,366,True,,,2020-08-15 17:03:35,2020
258,0,2020-08-15 16:47:45+00:00,0,active,2,True,0,False,17,367,True,367,True,,,2020-08-15 17:03:35,2020
259,0,2020-08-15 16:48:59+00:00,0,active,14,True,0,False,1,368,True,368,True,,,2020-08-15 17:03:35,2020
260,0,2020-08-15 16:59:09+00:00,0,active,13,True,1,False,1,369,True,369,True,,,2020-08-15 17:03:35,2020
261,0,2020-08-15 17:02:59+00:00,0,active,1,True,0,False,18,370,True,370,True,,,2020-08-15 17:03:35,2020
262,0,2020-08-15 16:24:14+00:00,0,active,19,True,0,False,0,371,True,371,True,,,2020-08-15 17:03:35,2020
263,0,2020-08-15 17:02:07+00:00,0,active,7,True,0,False,12,372,True,372,True,,,2020-08-15 17:03:35,2020
264,0,2020-08-15 16:10:53+00:00,0,active,3,True,0,False,12,373,True,373,True,,,2020-08-15 17:03:35,2020
265,0,2020-08-15 16:50:55+00:00,0,active,15,True,1,False,3,374,True,374,True,,,2020-08-15 17:03:35,2020
266,0,2020-08-15 17:02:25+00:00,0,active,7,True,1,False,7,376,True,376,True,,,2020-08-15 17:03:35,2020
267,0,2020-08-15 16:58:59+00:00,0,active,1,True,0,False,18,377,True,377,True,,,2020-08-15 17:03:35,2020
268,0,2020-08-15 16:24:12+00:00,0,active,16,True,0,False,3,378,True,378,True,,,2020-08-15 17:03:35,2020
269,0,2020-08-15 16:59:25+00:00,0,active,3,True,0,False,12,379,True,379,True,,,2020-08-15 17:03:35,2020
270,0,2020-08-15 16:52:38+00:00,0,active,6,True,1,False,11,380,True,380,True,,,2020-08-15 17:03:35,2020
271,0,2020-08-15 16:58:08+00:00,0,active,9,True,0,False,10,381,True,381,True,,,2020-08-15 17:03:35,2020
272,0,2020-08-15 17:02:16+00:00,0,active,4,True,0,True,15,384,True,384,True,,,2020-08-15 17:03:35,2020
273,1,2020-08-15 16:56:03+00:00,0,active,5,True,1,False,8,385,True,385,True,,,2020-08-15 17:03:35,2020
274,0,2020-08-15 17:00:58+00:00,0,active,14,True,1,False,4,386,True,386,True,,,2020-08-15 17:03:35,2020
275,0,2020-08-15 17:02:29+00:00,0,active,3,True,0,False,12,387,True,387,True,,,2020-08-15 17:03:35,2020
276,0,2020-08-15 08:55:55+00:00,0,active,6,True,0,False,5,388,True,388,True,,,2020-08-15 17:03:35,2020
277,0,2020-08-15 08:55:03+00:00,0,active,3,True,0,False,11,389,True,389,True,,,2020-08-15 17:03:35,2020
278,0,2020-08-15 16:26:53+00:00,0,active,2,True,1,False,12,390,True,390,True,,,2020-08-15 17:03:35,2020
279,0,2020-08-15 16:06:43+00:00,0,active,0,True,0,False,15,391,True,391,True,,,2020-08-15 17:03:35,2020
280,0,2020-08-15 15:03:59+00:00,0,active,7,True,0,False,8,392,True,392,True,,,2020-08-15 17:03:35,2020
281,0,2020-08-15 09:37:58+00:00,0,active,11,True,0,False,4,393,True,393,True,,,2020-08-15 17:03:35,2020
282,0,2020-08-15 08:56:01+00:00,0,active,14,True,0,False,0,394,True,394,True,,,2020-08-15 17:03:35,2020
283,0,2020-08-15 09:43:10+00:00,0,active,6,True,0,False,9,395,True,395,True,,,2020-08-15 17:03:35,2020
284,0,2020-08-15 14:53:12+00:00,0,active,7,True,0,False,8,396,True,396,True,,,2020-08-15 17:03:35,2020
285,0,2020-08-15 15:53:26+00:00,0,active,5,True,1,False,9,397,True,397,True,,,2020-08-15 17:03:35,2020
286,0,2020-08-15 17:02:26+00:00,0,active,15,True,0,False,4,398,True,398,True,,,2020-08-15 17:03:35,2020
287,0,2020-08-15 16:39:09+00:00,0,active,7,True,1,False,7,399,True,399,True,,,2020-08-15 17:03:35,2020
288,0,2020-08-15 16:49:37+00:00,0,active,20,True,0,False,7,400,True,400,True,,,2020-08-15 17:03:35,2020
289,0,2020-08-15 16:50:03+00:00,0,active,5,True,0,False,10,401,True,401,True,,,2020-08-15 17:03:35,2020
290,0,2020-08-15 16:38:15+00:00,0,active,13,True,0,False,2,402,True,402,True,,,2020-08-15 17:03:35,2020
291,0,2020-08-15 16:51:13+00:00,0,active,8,True,1,False,6,403,True,403,True,,,2020-08-15 17:03:35,2020
292,0,2020-08-15 17:03:13+00:00,0,active,16,True,0,False,0,404,True,404,True,,,2020-08-15 17:03:35,2020
293,0,2020-08-15 15:50:10+00:00,0,active,6,True,1,False,12,405,True,405,True,,,2020-08-15 17:03:35,2020
294,0,2020-08-15 15:45:54+00:00,0,active,5,True,0,False,14,406,True,406,True,,,2020-08-15 17:03:35,2020
295,0,2020-08-15 16:41:26+00:00,0,active,12,True,0,False,7,407,True,407,True,,,2020-08-15 17:03:35,2020
296,0,2020-08-15 16:15:49+00:00,0,active,8,True,0,False,7,408,True,408,True,,,2020-08-15 17:03:35,2020
297,0,2020-08-15 16:23:21+00:00,0,active,9,True,1,False,9,409,True,409,True,,,2020-08-15 17:03:35,2020
298,0,2020-08-15 16:11:28+00:00,0,active,9,True,0,False,10,410,True,410,True,,,2020-08-15 17:03:35,2020
299,0,2020-08-15 08:56:42+00:00,0,active,10,True,0,False,5,411,True,411,True,,,2020-08-15 17:03:35,2020
300,0,2020-08-15 16:52:00+00:00,0,active,12,True,0,False,7,412,True,412,True,,,2020-08-15 17:03:35,2020
301,0,2020-08-15 16:57:27+00:00,0,active,17,True,2,False,0,413,True,413,True,,,2020-08-15 17:03:35,2020
302,0,2020-08-15 15:46:23+00:00,0,active,20,True,0,False,3,414,True,414,True,,,2020-08-15 17:03:35,2020
303,0,2020-08-15 16:49:23+00:00,0,active,13,True,0,False,6,415,True,415,True,,,2020-08-15 17:03:35,2020
304,0,2020-08-15 16:58:30+00:00,0,active,14,True,0,False,1,416,True,416,True,,,2020-08-15 17:03:35,2020
305,0,2020-08-15 16:37:36+00:00,0,active,0,True,0,False,19,417,True,417,True,,,2020-08-15 17:03:35,2020
306,0,2020-08-15 15:16:17+00:00,0,active,4,True,0,False,11,419,True,419,True,,,2020-08-15 17:03:35,2020
307,0,1970-01-02 00:00:00+00:00,0,out_of_service,0,False,0,False,0,420,False,420,False,,,2020-08-15 17:03:35,1970
308,0,2020-08-15 14:37:19+00:00,0,active,2,True,0,False,17,421,True,421,True,,,2020-08-15 17:03:35,2020
309,0,2020-08-15 08:56:23+00:00,0,active,9,True,0,False,6,422,True,422,True,,,2020-08-15 17:03:35,2020
310,0,2020-08-15 13:19:28+00:00,0,active,14,True,0,False,5,423,True,423,True,,,2020-08-15 17:03:35,2020
311,0,2020-08-15 14:32:56+00:00,0,active,17,True,0,False,2,424,True,424,True,,,2020-08-15 17:03:35,2020
312,0,2020-08-15 16:08:46+00:00,0,active,7,True,0,False,9,425,True,425,True,,,2020-08-15 17:03:35,2020
313,0,2020-08-15 16:48:01+00:00,0,active,25,True,0,False,2,426,True,426,True,,,2020-08-15 17:03:35,2020
314,0,2020-08-15 08:55:33+00:00,0,active,14,True,0,False,5,427,True,427,True,,,2020-08-15 17:03:35,2020
315,0,2020-08-15 16:56:36+00:00,0,active,14,True,0,False,5,428,True,428,True,,,2020-08-15 17:03:35,2020
316,0,2020-08-14 11:57:27+00:00,0,active,4,True,0,False,15,430,True,430,True,,,2020-08-15 17:03:35,2020
317,0,2020-08-15 10:10:47+00:00,0,active,13,True,0,False,2,431,True,431,True,,,2020-08-15 17:03:35,2020
318,0,2020-08-15 15:55:47+00:00,0,active,9,True,0,False,10,432,True,432,True,,,2020-08-15 17:03:35,2020
319,0,2020-08-15 08:55:09+00:00,0,active,18,True,0,False,1,433,True,433,True,,,2020-08-15 17:03:35,2020
320,0,2020-08-14 21:27:35+00:00,0,active,18,True,0,False,1,434,True,434,True,,,2020-08-15 17:03:35,2020
321,0,2020-08-15 16:40:35+00:00,0,active,10,True,0,False,5,435,True,435,True,,,2020-08-15 17:03:35,2020
322,0,2020-08-15 16:13:56+00:00,0,active,10,True,0,False,5,436,True,436,True,,,2020-08-15 17:03:35,2020
323,0,2020-08-15 16:50:47+00:00,0,active,8,True,0,False,11,437,True,437,True,,,2020-08-15 17:03:35,2020
324,0,2020-08-15 15:58:09+00:00,0,active,5,True,0,False,12,440,True,440,True,,,2020-08-15 17:03:35,2020
325,0,2020-08-15 15:41:42+00:00,0,active,4,True,0,False,15,441,True,441,True,,,2020-08-15 17:03:35,2020
326,0,2020-08-15 08:55:04+00:00,0,active,0,True,0,False,15,442,True,442,True,,,2020-08-15 17:03:35,2020
327,0,2020-08-15 12:21:45+00:00,0,active,12,True,0,False,7,443,True,443,True,,,2020-08-15 17:03:35,2020
328,0,2020-08-15 17:03:27+00:00,0,active,2,True,0,False,17,445,True,445,True,,,2020-08-15 17:03:35,2020
329,0,2020-08-15 16:11:05+00:00,0,active,4,True,0,False,8,446,True,446,True,,,2020-08-15 17:03:35,2020
330,0,2020-08-15 08:55:25+00:00,0,active,12,True,0,False,7,447,True,447,True,,,2020-08-15 17:03:35,2020
331,0,2020-08-15 15:24:06+00:00,0,active,10,True,0,False,1,448,True,448,True,,,2020-08-15 17:03:35,2020
332,0,1970-01-02 00:00:00+00:00,0,out_of_service,0,False,0,False,0,449,True,449,True,,,2020-08-15 17:03:35,1970
333,0,2020-08-15 16:48:51+00:00,0,active,15,True,0,False,0,450,True,450,True,,,2020-08-15 17:03:35,2020
334,0,2020-08-15 16:58:17+00:00,0,active,13,True,0,False,2,451,True,451,True,,,2020-08-15 17:03:35,2020
335,0,2020-08-15 16:53:09+00:00,0,active,6,True,1,False,8,452,True,452,True,,,2020-08-15 17:03:35,2020
336,0,2020-08-15 15:55:16+00:00,0,active,11,True,0,False,4,453,True,453,True,,,2020-08-15 17:03:35,2020
337,0,2020-08-15 16:59:38+00:00,0,active,9,True,0,False,6,454,True,454,True,,,2020-08-15 17:03:35,2020
338,0,2020-08-15 16:11:26+00:00,0,active,3,True,0,False,9,455,True,455,True,,,2020-08-15 17:03:35,2020
339,0,2020-08-15 14:51:55+00:00,0,active,19,True,0,False,0,456,True,456,True,,,2020-08-15 17:03:35,2020
340,0,2020-08-15 15:52:46+00:00,0,active,9,True,0,False,2,457,True,457,True,,,2020-08-15 17:03:35,2020
341,0,2020-08-15 16:09:40+00:00,0,active,0,True,1,False,10,458,True,458,True,,,2020-08-15 17:03:35,2020
