,station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,eightd_has_available_keys,eightd_active_station_services,data_read_timestamp,year_station_last_reported
245,353,3,0,0,12,0,True,True,True,2020-03-11 08:53:44+00:00,True,,2020-03-11 21:18:39,2020
246,354,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
247,355,5,0,0,12,0,True,True,True,2020-03-11 08:53:34+00:00,False,,2020-03-11 21:18:39,2020
248,356,12,0,0,11,0,True,True,True,2020-03-11 21:10:22+00:00,False,,2020-03-11 21:18:39,2020
249,357,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
250,358,7,0,0,12,0,True,True,True,2020-03-11 21:17:09+00:00,False,,2020-03-11 21:18:39,2020
251,359,13,0,0,2,0,True,True,True,2020-03-11 21:00:47+00:00,False,,2020-03-11 21:18:39,2020
252,360,3,0,0,12,0,True,True,True,2020-03-11 21:04:04+00:00,False,,2020-03-11 21:18:39,2020
253,361,5,0,0,14,0,True,True,True,2020-03-11 21:12:06+00:00,False,,2020-03-11 21:18:39,2020
254,362,14,0,0,5,0,True,True,True,2020-03-11 21:04:38+00:00,False,,2020-03-11 21:18:39,2020
255,363,10,0,0,9,0,True,True,True,2020-03-11 20:58:11+00:00,False,,2020-03-11 21:18:39,2020
256,364,9,0,0,10,0,True,True,True,2020-03-11 21:12:15+00:00,False,,2020-03-11 21:18:39,2020
257,365,12,0,0,7,0,True,True,True,2020-03-11 20:54:21+00:00,False,,2020-03-11 21:18:39,2020
258,366,8,0,0,7,0,True,True,True,2020-03-11 21:16:17+00:00,False,,2020-03-11 21:18:39,2020
259,367,0,0,0,19,0,True,True,True,2020-03-11 13:23:48+00:00,False,,2020-03-11 21:18:39,2020
260,368,0,0,0,15,0,False,False,False,2019-11-06 17:01:13+00:00,False,,2020-03-11 21:18:39,2019
261,369,13,0,1,1,0,True,True,True,2020-03-11 20:52:47+00:00,False,,2020-03-11 21:18:39,2020
262,370,9,0,0,10,0,True,True,True,2020-03-11 21:17:03+00:00,False,,2020-03-11 21:18:39,2020
263,371,10,0,0,9,0,True,True,True,2020-03-11 18:24:45+00:00,False,,2020-03-11 21:18:39,2020
264,372,17,0,0,2,0,True,True,True,2020-03-11 21:17:03+00:00,False,,2020-03-11 21:18:39,2020
265,373,3,0,0,12,0,True,True,True,2020-03-11 12:13:36+00:00,False,,2020-03-11 21:18:39,2020
266,374,12,0,1,6,0,True,True,True,2020-03-11 21:18:08+00:00,True,,2020-03-11 21:18:39,2020
267,376,0,0,1,14,0,True,True,True,2020-03-11 20:32:12+00:00,True,,2020-03-11 21:18:39,2020
268,377,5,0,0,14,0,True,True,True,2020-03-11 21:13:12+00:00,False,,2020-03-11 21:18:39,2020
269,378,6,0,2,11,0,True,True,True,2020-03-11 21:04:52+00:00,False,,2020-03-11 21:18:39,2020
270,379,3,0,0,12,0,True,True,True,2020-03-11 21:18:18+00:00,False,,2020-03-11 21:18:39,2020
271,380,0,0,1,17,0,True,True,True,2020-03-11 21:12:57+00:00,False,,2020-03-11 21:18:39,2020
272,381,13,0,0,6,0,True,True,True,2020-03-11 21:14:56+00:00,False,,2020-03-11 21:18:39,2020
273,384,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,True,,2020-03-11 21:18:39,1970
274,385,7,0,0,8,0,True,True,True,2020-03-11 21:09:05+00:00,False,,2020-03-11 21:18:39,2020
275,386,3,0,0,16,0,True,True,True,2020-03-11 21:17:38+00:00,False,,2020-03-11 21:18:39,2020
276,387,9,0,1,5,0,True,True,True,2020-03-11 18:28:18+00:00,False,,2020-03-11 21:18:39,2020
277,388,0,0,0,3,0,False,False,False,2020-03-11 08:53:54+00:00,False,,2020-03-11 21:18:39,2020
278,389,7,0,0,7,0,True,True,True,2020-03-11 19:20:26+00:00,False,,2020-03-11 21:18:39,2020
279,390,13,0,0,2,0,True,True,True,2020-03-11 19:00:14+00:00,False,,2020-03-11 21:18:39,2020
280,391,10,0,0,5,0,True,True,True,2020-03-11 19:38:36+00:00,False,,2020-03-11 21:18:39,2020
281,392,2,0,0,13,0,True,True,True,2020-03-11 20:01:35+00:00,False,,2020-03-11 21:18:39,2020
282,393,2,0,0,13,0,True,True,True,2020-03-11 16:36:39+00:00,False,,2020-03-11 21:18:39,2020
283,394,9,0,1,4,0,True,True,True,2020-03-11 08:59:28+00:00,False,,2020-03-11 21:18:39,2020
284,395,4,0,0,11,0,True,True,True,2020-03-11 17:41:26+00:00,False,,2020-03-11 21:18:39,2020
285,396,3,0,3,9,0,True,True,True,2020-03-11 13:37:13+00:00,False,,2020-03-11 21:18:39,2020
286,397,3,0,1,11,0,True,True,True,2020-03-11 19:47:37+00:00,False,,2020-03-11 21:18:39,2020
287,398,7,0,0,12,0,True,True,True,2020-03-11 21:17:15+00:00,False,,2020-03-11 21:18:39,2020
288,399,3,0,0,12,0,True,True,True,2020-03-11 21:03:38+00:00,False,,2020-03-11 21:18:39,2020
289,400,16,0,2,9,0,True,True,True,2020-03-11 21:17:45+00:00,False,,2020-03-11 21:18:39,2020
290,401,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
291,402,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
292,403,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
293,404,6,0,1,9,0,True,True,True,2020-03-11 21:17:11+00:00,False,,2020-03-11 21:18:39,2020
294,405,18,0,0,1,0,True,True,True,2020-03-11 20:53:17+00:00,False,,2020-03-11 21:18:39,2020
295,406,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
296,407,0,0,1,18,0,True,True,True,2020-03-11 21:12:53+00:00,False,,2020-03-11 21:18:39,2020
297,408,6,0,0,9,0,True,True,True,2020-03-11 21:04:31+00:00,False,,2020-03-11 21:18:39,2020
298,409,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
299,410,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
300,411,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
301,412,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
302,413,2,0,0,17,0,True,True,True,2020-03-11 21:14:40+00:00,False,,2020-03-11 21:18:39,2020
303,414,1,0,0,22,0,True,True,True,2020-03-11 21:04:36+00:00,False,,2020-03-11 21:18:39,2020
304,415,11,0,0,8,0,True,True,True,2020-03-11 21:14:38+00:00,False,,2020-03-11 21:18:39,2020
305,416,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
306,417,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
307,419,6,0,0,9,0,True,True,True,2020-03-11 20:43:06+00:00,False,,2020-03-11 21:18:39,2020
308,420,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
309,421,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
310,422,11,0,0,4,0,True,True,True,2020-03-11 15:32:19+00:00,False,,2020-03-11 21:18:39,2020
311,423,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
312,424,8,0,0,11,0,True,True,True,2020-03-11 20:36:36+00:00,False,,2020-03-11 21:18:39,2020
313,425,1,0,0,15,0,True,True,True,2020-03-11 20:21:37+00:00,False,,2020-03-11 21:18:39,2020
314,426,18,0,1,8,0,True,True,True,2020-03-11 21:15:41+00:00,False,,2020-03-11 21:18:39,2020
315,427,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
316,428,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
317,430,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
318,431,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
319,432,2,0,0,17,0,True,True,True,2020-03-11 11:01:28+00:00,False,,2020-03-11 21:18:39,2020
320,433,5,0,0,14,0,True,True,True,2020-03-11 21:07:00+00:00,False,,2020-03-11 21:18:39,2020
321,434,6,0,1,12,0,True,True,True,2020-03-11 09:00:16+00:00,False,,2020-03-11 21:18:39,2020
322,435,0,0,0,0,0,False,False,False,1970-01-02 00:00:00+00:00,False,,2020-03-11 21:18:39,1970
323,436,7,0,3,5,0,True,True,True,2020-03-11 20:59:24+00:00,False,,2020-03-11 21:18:39,2020
324,437,6,0,0,13,0,True,True,True,2020-03-11 21:17:28+00:00,False,,2020-03-11 21:18:39,2020
325,440,0,0,0,17,0,True,True,True,2020-03-11 19:17:22+00:00,False,,2020-03-11 21:18:39,2020
326,441,7,0,0,12,0,True,True,True,2020-03-11 20:34:48+00:00,False,,2020-03-11 21:18:39,2020
327,442,4,0,0,11,0,True,True,True,2020-03-11 13:05:04+00:00,False,,2020-03-11 21:18:39,2020
328,443,11,0,0,8,0,True,True,True,2020-03-11 20:49:13+00:00,False,,2020-03-11 21:18:39,2020
329,445,11,0,0,8,0,True,True,True,2020-03-11 18:40:46+00:00,False,,2020-03-11 21:18:39,2020
330,446,4,0,0,8,0,True,True,True,2020-03-11 21:05:29+00:00,False,,2020-03-11 21:18:39,2020
