,station_id,last_reported,num_bikes_available,num_docks_available,is_installed,legacy_id,station_status,num_docks_disabled,eightd_has_available_keys,num_ebikes_available,num_bikes_disabled,is_returning,is_renting,eightd_active_station_services,valet,timestamp_of_data_read_request,year_station_last_reported
223,332,2020-08-15 17:11:28+00:00,4,9,True,332,active,0,False,0,2,True,True,,,2020-08-15 17:13:50,2020
224,333,2020-08-15 17:10:18+00:00,14,11,True,333,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
225,334,2020-08-15 16:34:50+00:00,16,3,True,334,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
226,335,2020-08-15 16:49:31+00:00,1,18,True,335,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
227,336,2020-08-15 12:50:52+00:00,6,9,True,336,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
228,337,2020-08-15 15:55:21+00:00,15,0,True,337,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
229,338,2020-08-15 17:07:42+00:00,1,13,True,338,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
230,339,2020-08-15 11:57:23+00:00,15,0,True,339,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
231,340,2020-08-15 08:51:30+00:00,17,2,True,340,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
232,341,2020-08-15 16:34:58+00:00,14,1,True,341,active,0,True,0,0,True,True,,,2020-08-15 17:13:50,2020
233,342,2020-08-15 17:04:10+00:00,4,11,True,342,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
234,343,2020-08-15 13:04:41+00:00,5,10,True,343,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
235,344,2020-08-15 17:05:51+00:00,1,18,True,344,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
236,345,2020-08-15 16:58:58+00:00,2,17,True,345,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
237,346,2020-08-15 16:57:22+00:00,0,15,True,346,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
238,347,2020-08-15 09:02:41+00:00,10,5,True,347,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
239,348,2020-08-15 14:23:15+00:00,0,15,True,348,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
240,349,2020-08-15 15:31:04+00:00,5,12,True,349,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
241,350,2020-08-15 11:07:48+00:00,15,2,True,350,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
242,351,2020-08-15 16:05:17+00:00,8,7,True,351,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
243,352,2020-08-15 17:11:40+00:00,11,4,True,352,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
244,353,2020-08-15 08:50:24+00:00,9,6,True,353,active,0,True,0,0,True,True,,,2020-08-15 17:13:50,2020
245,354,2020-08-15 17:12:59+00:00,1,14,True,354,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
246,355,2020-08-15 14:55:26+00:00,12,5,True,355,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
247,356,2020-08-15 17:12:59+00:00,12,11,True,356,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
248,357,2020-08-15 16:40:29+00:00,11,4,True,357,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
249,358,2020-08-15 15:21:42+00:00,15,4,True,358,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
250,359,2020-08-15 16:35:32+00:00,1,14,True,359,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
251,360,2020-08-15 16:56:32+00:00,7,7,True,360,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
252,361,2020-08-15 17:08:49+00:00,6,13,True,361,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
253,362,2020-08-15 16:33:38+00:00,10,8,True,362,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
254,363,2020-08-15 16:50:16+00:00,1,18,True,363,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
255,364,2020-08-15 16:57:05+00:00,3,15,True,364,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
256,365,2020-08-15 17:03:48+00:00,4,15,True,365,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
257,366,2020-08-15 16:44:47+00:00,12,3,True,366,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
258,367,2020-08-15 16:47:45+00:00,17,2,True,367,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
259,368,2020-08-15 16:48:59+00:00,1,14,True,368,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
260,369,2020-08-15 17:12:25+00:00,3,11,True,369,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
261,370,2020-08-15 17:06:43+00:00,16,3,True,370,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
262,371,2020-08-15 16:24:14+00:00,0,19,True,371,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
263,372,2020-08-15 17:02:07+00:00,12,7,True,372,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
264,373,2020-08-15 16:10:53+00:00,12,3,True,373,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
265,374,2020-08-15 17:09:07+00:00,5,13,True,374,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
266,376,2020-08-15 17:02:25+00:00,7,7,True,376,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
267,377,2020-08-15 16:58:59+00:00,18,1,True,377,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
268,378,2020-08-15 16:24:12+00:00,3,16,True,378,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
269,379,2020-08-15 16:59:25+00:00,12,3,True,379,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
270,380,2020-08-15 16:52:38+00:00,11,6,True,380,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
271,381,2020-08-15 17:09:19+00:00,9,10,True,381,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
272,384,2020-08-15 17:02:16+00:00,15,4,True,384,active,0,True,0,0,True,True,,,2020-08-15 17:13:50,2020
273,385,2020-08-15 16:56:03+00:00,8,5,True,385,active,1,False,0,1,True,True,,,2020-08-15 17:13:50,2020
274,386,2020-08-15 17:12:39+00:00,4,14,True,386,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
275,387,2020-08-15 17:13:26+00:00,10,5,True,387,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
276,388,2020-08-15 08:55:55+00:00,5,6,True,388,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
277,389,2020-08-15 08:55:03+00:00,11,3,True,389,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
278,390,2020-08-15 16:26:53+00:00,12,2,True,390,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
279,391,2020-08-15 16:06:43+00:00,15,0,True,391,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
280,392,2020-08-15 15:03:59+00:00,8,7,True,392,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
281,393,2020-08-15 09:37:58+00:00,4,11,True,393,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
282,394,2020-08-15 08:56:01+00:00,0,14,True,394,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
283,395,2020-08-15 09:43:10+00:00,9,6,True,395,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
284,396,2020-08-15 14:53:12+00:00,8,7,True,396,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
285,397,2020-08-15 15:53:26+00:00,9,5,True,397,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
286,398,2020-08-15 17:12:43+00:00,5,14,True,398,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
287,399,2020-08-15 16:39:09+00:00,7,7,True,399,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
288,400,2020-08-15 16:49:37+00:00,7,20,True,400,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
289,401,2020-08-15 16:50:03+00:00,10,5,True,401,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
290,402,2020-08-15 16:38:15+00:00,2,13,True,402,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
291,403,2020-08-15 16:51:13+00:00,6,8,True,403,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
292,404,2020-08-15 17:03:13+00:00,0,16,True,404,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
293,405,2020-08-15 15:50:10+00:00,12,6,True,405,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
294,406,2020-08-15 17:13:30+00:00,13,6,True,406,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
295,407,2020-08-15 16:41:26+00:00,7,12,True,407,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
296,408,2020-08-15 17:06:31+00:00,5,10,True,408,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
297,409,2020-08-15 17:07:54+00:00,10,8,True,409,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
298,410,2020-08-15 16:11:28+00:00,10,9,True,410,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
299,411,2020-08-15 08:56:42+00:00,5,10,True,411,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
300,412,2020-08-15 17:07:31+00:00,6,13,True,412,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
301,413,2020-08-15 17:08:32+00:00,0,17,True,413,active,0,False,0,2,True,True,,,2020-08-15 17:13:50,2020
302,414,2020-08-15 15:46:23+00:00,3,20,True,414,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
303,415,2020-08-15 17:11:45+00:00,10,9,True,415,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
304,416,2020-08-15 16:58:30+00:00,1,14,True,416,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
305,417,2020-08-15 16:37:36+00:00,19,0,True,417,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
306,419,2020-08-15 17:07:01+00:00,10,5,True,419,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
307,420,1970-01-02 00:00:00+00:00,0,0,False,420,out_of_service,0,False,0,0,False,False,,,2020-08-15 17:13:50,1970
308,421,2020-08-15 14:37:19+00:00,17,2,True,421,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
309,422,2020-08-15 08:56:23+00:00,6,9,True,422,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
310,423,2020-08-15 13:19:28+00:00,5,14,True,423,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
311,424,2020-08-15 14:32:56+00:00,2,17,True,424,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
312,425,2020-08-15 16:08:46+00:00,9,7,True,425,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
313,426,2020-08-15 16:48:01+00:00,2,25,True,426,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
314,427,2020-08-15 08:55:33+00:00,5,14,True,427,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
315,428,2020-08-15 16:56:36+00:00,5,14,True,428,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
316,430,2020-08-14 11:57:27+00:00,15,4,True,430,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
317,431,2020-08-15 10:10:47+00:00,2,13,True,431,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
318,432,2020-08-15 15:55:47+00:00,10,9,True,432,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
319,433,2020-08-15 08:55:09+00:00,1,18,True,433,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
320,434,2020-08-14 21:27:35+00:00,1,18,True,434,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
321,435,2020-08-15 16:40:35+00:00,5,10,True,435,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
322,436,2020-08-15 16:13:56+00:00,5,10,True,436,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
323,437,2020-08-15 16:50:47+00:00,11,8,True,437,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
324,440,2020-08-15 15:58:09+00:00,12,5,True,440,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
325,441,2020-08-15 15:41:42+00:00,15,4,True,441,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
326,442,2020-08-15 08:55:04+00:00,15,0,True,442,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
327,443,2020-08-15 12:21:45+00:00,7,12,True,443,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
328,445,2020-08-15 17:03:27+00:00,17,2,True,445,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
329,446,2020-08-15 16:11:05+00:00,8,4,True,446,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
330,447,2020-08-15 17:11:50+00:00,5,14,True,447,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
331,448,2020-08-15 15:24:06+00:00,1,10,True,448,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
332,449,1970-01-02 00:00:00+00:00,0,0,False,449,out_of_service,0,False,0,0,True,True,,,2020-08-15 17:13:50,1970
333,450,2020-08-15 16:48:51+00:00,0,15,True,450,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
334,451,2020-08-15 16:58:17+00:00,2,13,True,451,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
335,452,2020-08-15 17:05:42+00:00,6,8,True,452,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
336,453,2020-08-15 15:55:16+00:00,4,11,True,453,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
337,454,2020-08-15 16:59:38+00:00,6,9,True,454,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
338,455,2020-08-15 16:11:26+00:00,9,3,True,455,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
339,456,2020-08-15 14:51:55+00:00,0,19,True,456,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
340,457,2020-08-15 15:52:46+00:00,2,9,True,457,active,0,False,0,0,True,True,,,2020-08-15 17:13:50,2020
341,458,2020-08-15 16:09:40+00:00,10,0,True,458,active,0,False,0,1,True,True,,,2020-08-15 17:13:50,2020
